name,email,country,region,phone,address,occupation,score,registration_number,married,age,skin_color,2nd_vacine
Kelly Dickerson,[email],Brazil,Bahia,(18) 0000-6045,846-8012 Mi Rd.,Enfermeiro Plantonista,3,2187,Nao,28,Indígena,0
Herman Estes,[email],Brazil,São Paulo,(89) 0000-5396,Ap #514-7873 Mauris St.,Farmaceutico,5,2084,Nao,27,Parda,0
Rhiannon Moses,[email],Brazil,São Paulo,(26) 0000-1177,4877 Sagittis Rd.,Nefrologista,1,2078,Nao,41,Amarela,0
Kyla Dunlap,[email],Brazil,Bahia,(98) 0000-1864,"Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1",Nefrologista,10,2058,Sim,47,Branca,0
Keith Gould,[email],Brazil,Santa Catarina,(33) 0000-8924,550-7141 Nascetur Av.,Enfermeiro Plantonista,1,2057,Nao,45,Branca,1
Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1
Astra Saunders,[email],Brazil,Maranhão,(71) 0000-8811,663-1107 Eget Rd.,Gerente de Enfermagem,5,2663,Nao,49,Amarela,1
Amethyst Black,[email],Brazil,Bahia,(65) 0000-6678,"Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1",Fisioterapeuta Geral,8,2280,Nao,27,Amarela,0
Ainsley Nichols,[email],Brazil,Pernambuco,(35) 0000-4276,Ap #269-7752 Cras Ave,Tecnico Enfermagem,8,2689,Sim,27,Preta,0
Jared Drake,[email],Brazil,Paraná,(84) 0000-3934,Ap #998-2390 Posuere St.,Tecnico Em Radiologia,3,2026,Nao,20,Amarela,1
Richard Clements,[email],Brazil,Pernambuco,(75) 0000-4936,220-9472 Justo. Avenue,Tecnico Enfermagem,2,2433,Nao,20,Parda,0
Maisie Fernandez,[email],Brazil,Santa Catarina,(21) 0000-1482,Ap #751-1468 Ut St.,Tecnico Em Radiologia,5,2396,Sim,44,Amarela,0
Britanni Zamora,[email],Brazil,Goiás,(25) 0000-9177,"Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1",Coordenador de Enfermagem,2,2408,Nao,48,Preta,1
Paul Russo,[email],Brazil,Ceará,(81) 0000-5121,Ap #792-9692 Ultricies Ave,Enfermeiro Chefe,7,2742,Sim,37,Amarela,1
Jade Palmer,[email],Brazil,Ceará,(41) 0000-5238,464-8056 Ullamcorper Ave,Coordenador de Enfermagem,9,2179,Nao,50,Indígena,0
Jemima Jenkins,[email],Brazil,Rio Grande do Sul,(27) 0000-2577,9018 Phasellus Ave,Auxiliar de Enfermagem,4,2467,Sim,28,Branca,1
Vladimir Mercado,[email],Brazil,Santa Catarina,(41) 0000-4241,998-5542 Eu Av.,Enfermeiro Plantonista,1,2722,Nao,31,Amarela,0
Ulysses Hart,[email],Brazil,São Paulo,(78) 0000-7755,"Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1",Medico,7,2242,Nao,25,Preta,1
Gil Roberson,[email],Brazil,Rio Grande do Sul,(16) 0000-3368,Ap #730-4961 Mi Avenue,Enfermeiro Plantonista,9,2419,Sim,34,Preta,1
Maggy Mccray,[email],Brazil,Ceará,(87) 0000-1512,Ap #136-2886 Sed Ave,Cirurgiao,6,2753,Sim,31,Amarela,1
Nash Osborne,[email],Brazil,Santa Catarina,(83) 0000-3572,"Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1",Enfermeiro Chefe,2,2146,Sim,23,Indígena,1
Denise Mccarty,[email],Brazil,Rio de Janeiro,(27) 0000-0376,Ap #403-4394 Nisl. Avenue,Enfermeiro Obstreta,3,2449,Nao,38,Amarela,0
Clark Sloan,[email],Brazil,Santa Catarina,(75) 0000-0731,504-5934 Consectetuer Avenue,Tecnico Enfermagem,8,2309,Nao,32,Preta,1
Jarrod Conrad,[email],Brazil,Pará,(73) 0000-8962,753-4383 In St.,Enfermeiro Chefe,7,2197,Nao,35,Amarela,0
Kyle Knapp,[email],Brazil,Maranhão,(39) 0000-5110,907-1267 Metus. Ave,Nefrologista,6,2249,Sim,28,Parda,0
Maris Vargas,[email],Brazil,Bahia,(37) 0000-7750,Ap #358-1408 Urna. Av.,Fisioterapeuta Geral,9,2280,Nao,29,Indígena,1
Ulric Branch,[email],Brazil,São Paulo,(99) 0000-5752,9559 Ac Road,Farmaceutico,10,2216,Nao,19,Amarela,1
Bethany Kim,[email],Brazil,Ceará,(74) 0000-1723,"Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1",Auxiliar de Enfermagem,6,2393,Nao,35,Parda,1
Igor Nielsen,[email],Brazil,Pará,(16) 0000-4755,Ap #149-1870 Ultrices Street,Gerente de Enfermagem,7,2072,Nao,25,Indígena,0
Hayes Burgess,[email],Brazil,Santa Catarina,(20) 0000-9287,1822 Cras Road,Enfermeiro UTI,6,2790,Nao,48,Indígena,0
Eric Mueller,[email],Brazil,Rio de Janeiro,(33) 0000-2386,Ap #914-259 Vitae Av.,Tecnico Em Radiologia,2,2486,Sim,44,Branca,1
Bianca Fitzgerald,[email],Brazil,Paraná,(61) 0000-8165,Ap #404-1747 Lorem St.,Enfermeiro Obstreta,8,2159,Sim,38,Indígena,1
Kirsten Freeman,[email],Brazil,Bahia,(57) 0000-7635,Ap #900-4208 Luctus St.,Coordenador de Enfermagem,3,2267,Sim,40,Parda,0
Benjamin Mccray,[email],Brazil,Santa Catarina,(12) 0000-7456,Ap #297-3211 Phasellus Road,Farmaceutico,6,2084,Sim,43,Indígena,1
Laurel Shaffer,[email],Brazil,Santa Catarina,(36) 0000-5094,Ap #621-1583 Pharetra Ave,Cirurgiao,1,2694,Sim,18,Indígena,0
Kylie Macdonald,[email],Brazil,Ceará,(73) 0000-4583,"Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1",Coordenador de Enfermagem,10,2264,Sim,47,Amarela,1
Doris Kent,[email],Brazil,Rio Grande do Sul,(03) 0000-4718,"Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1",Cirurgiao,4,2751,Sim,35,Amarela,1
Isabella Charles,[email],Brazil,Paraíba,(37) 0000-1584,Ap #513-8495 Mauris Avenue,Tecnico Enfermagem,7,2897,Sim,48,Branca,0
Kelly Webb,[email],Brazil,Rio Grande do Sul,(93) 0000-7153,156-3629 Sociis Street,Gerente de Enfermagem,4,2732,Sim,44,Branca,0
Xandra Mays,[email],Brazil,Pará,(85) 0000-1111,Ap #913-6680 Eget St.,Tecnico Enfermagem,3,2997,Nao,21,Indígena,0
Serena Davis,[email],Brazil,Rio de Janeiro,(73) 0000-2464,"Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1",Enfermeiro UTI,7,2443,Sim,25,Branca,1
Wylie Giles,[email],Brazil,Goiás,(47) 0000-7137,"Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1",Auxiliar de Enfermagem,4,2545,Sim,46,Amarela,0
Flavia Lang,[email],Brazil,Rio de Janeiro,(66) 0000-0659,"Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1",Enfermeiro Obstreta,5,2652,Nao,41,Parda,0
Melinda Goodman,[email],Brazil,Rio de Janeiro,(87) 0000-4911,Ap #548-2885 Dis Av.,Tecnico Em Radiologia,6,2392,Sim,47,Amarela,0
Celeste Mckinney,[email],Brazil,Paraíba,(82) 0000-7215,"Price Patrick,[email],Brazil,Pará,(85) 0000-7263,Ap #971-1805 Nulla St.,Enfermeiro Obstreta,8,2033,Nao,41,Parda,1",Medico,1,2175,Nao,47,Parda,0
Stacey Buckley,[email],Brazil,Pernambuco,(56) 0000-8817,354-5738 Dis Av.,Enfermeiro Chefe,4,2005,Sim,20,Branca,1
Tyler Ray,[email],Brazil,Paraíba,(63) 0000-8418,122-7907 Ac Av.,Enfermeiro Plantonista,6,2164,Nao,24,Preta,1
Aaron Doyle,[email],Brazil,Minas Gerais,(11) 0000-9824,Ap #373-9040 Suspendisse Av.,Enfermeiro Obstreta,5,2608,Sim,27,Amarela,1
Duncan Cole,[email],Brazil,Pernambuco,(87) 0000-5907,Ap #577-3467 Consequat Rd.,Auxiliar de Enfermagem,9,2952,Sim,19,Indígena,1
Garrison Vance,[email],Brazil,Goiás,(49) 0000-8841,3420 Orci Road,Nefrologista,10,2373,Nao,33,Parda,1
Nyssa Gregory,[email],Brazil,Paraíba,(72) 0000-3881,5753 Aliquam Ave,Gerente de Enfermagem,2,2542,Sim,44,Amarela,0
Regan Marquez,[email],Brazil,Santa Catarina,(16) 0000-3867,Ap #883-7764 Semper Avenue,Gerente de Enfermagem,8,2917,Nao,47,Branca,0
Astra Bradley,[email],Brazil,Maranhão,(21) 0000-4138,Ap #658-6763 Pede Rd.,Gerente de Enfermagem,8,2143,Nao,25,Indígena,1
Plato Sexton,[email],Brazil,Rio de Janeiro,(38) 0000-6369,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Cirurgiao,1,2725,Sim,27,Preta,1
Noel Armstrong,[email],Brazil,Minas Gerais,(51) 0000-2172,1298 Aptent St.,Coordenador de Enfermagem,1,2695,Sim,34,Indígena,1
Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0
Chaim Levy,[email],Brazil,Maranhão,(16) 0000-0249,Ap #989-8662 Integer Street,Enfermeiro Chefe,4,2376,Nao,23,Parda,0
Kasper Guerra,[email],Brazil,Rio de Janeiro,(62) 0000-2506,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Cirurgiao,4,2602,Nao,25,Preta,0
Petra Vega,[email],Brazil,Rio Grande do Sul,(62) 0000-7351,Ap #311-5278 Nunc. Street,Enfermeiro Plantonista,4,2805,Sim,22,Branca,1
Grady Burch,[email],Brazil,Rio de Janeiro,(15) 0000-1892,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Enfermeiro Plantonista,2,2844,Sim,42,Indígena,0
Ahmed Conley,[email],Brazil,Goiás,(93) 0000-0374,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Medico,4,2314,Sim,31,Amarela,0
Deacon Noble,[email],Brazil,Goiás,(68) 0000-4773,981-500 Curae Ave,Tecnico Enfermagem,2,2332,Sim,33,Branca,0
Kyle Sutton,[email],Brazil,Minas Gerais,(83) 0000-5545,Ap #674-2961 Lacus St.,Tecnico Enfermagem,10,2092,Nao,41,Indígena,0
Reuben Wilkerson,[email],Brazil,Rio de Janeiro,(21) 0000-1187,209-9084 Vel Av.,Enfermeiro Plantonista,4,2621,Sim,40,Branca,1
Sarah Shaffer,[email],Brazil,Pará,(35) 0000-2262,175-5385 Dolor. Ave,Auxiliar de Enfermagem,7,2208,Nao,47,Branca,1
Palmer Drake,[email],Brazil,Pernambuco,(44) 0000-1418,Ap #631-8394 Aliquam Rd.,Fisioterapeuta Geral,6,2546,Nao,30,Parda,0
Shannon Fitzpatrick,[email],Brazil,São Paulo,(17) 0000-3665,838-2112 Phasellus Street,Tecnico Enfermagem,4,2318,Sim,30,Amarela,0
Barclay Buchanan,[email],Brazil,Pernambuco,(83) 0000-2716,Ap #690-3182 Sociis Street,Medico,8,2871,Sim,21,Amarela,1
Signe Humphrey,[email],Brazil,Santa Catarina,(53) 0000-0171,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Tecnico Em Radiologia,6,2792,Nao,38,Parda,0
Colt Casey,[email],Brazil,Paraná,(83) 0000-6187,Ap #314-1234 Nisi. Av.,Tecnico Enfermagem,5,2995,Sim,20,Parda,1
Carl Shelton,[email],Brazil,Ceará,(76) 0000-8868,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Coordenador de Enfermagem,3,2179,Sim,40,Amarela,0
Kyra Brown,[email],Brazil,Rio de Janeiro,(74) 0000-0335,3170 Iaculis St.,Tecnico Enfermagem,8,2048,Sim,28,Branca,1
Jorden Gallegos,[email],Brazil,Maranhão,(16) 0000-2154,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Farmaceutico,8,2278,Sim,21,Indígena,1
Anastasia May,[email],Brazil,São Paulo,(24) 0000-6476,722-6890 Pede. St.,Farmaceutico,7,2285,Nao,19,Parda,0
Chiquita Chan,[email],Brazil,Paraná,(77) 0000-5871,879-9833 Enim. Rd.,Auxiliar de Enfermagem,8,2754,Sim,32,Branca,0
Nita Saunders,[email],Brazil,Pernambuco,(33) 0000-3878,Ap #488-1875 Interdum Rd.,Medico,6,2252,Sim,35,Branca,1
Orla Frank,[email],Brazil,São Paulo,(87) 0000-6751,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Enfermeiro Obstreta,10,2359,Nao,44,Amarela,1
Chastity Hahn,[email],Brazil,Rio de Janeiro,(67) 0000-4727,Ap #571-8176 Erat Rd.,Tecnico Em Radiologia,1,2355,Nao,43,Branca,1
Montana Mills,[email],Brazil,Rio Grande do Sul,(26) 0000-5851,Ap #577-7746 Risus. Rd.,Coordenador de Enfermagem,8,2060,Sim,35,Indígena,0
Tara Molina,[email],Brazil,Bahia,(35) 0000-6285,Ap #360-1671 Maecenas Street,Tecnico Em Radiologia,6,2306,Sim,46,Parda,1
Jared Weiss,[email],Brazil,São Paulo,(12) 0000-2615,103-9356 Sollicitudin St.,Enfermeiro Plantonista,3,2369,Sim,24,Indígena,1
Herrod Wooten,[email],Brazil,Pará,(65) 0000-6281,321-9505 Cursus. Ave,Enfermeiro Obstreta,10,2288,Sim,26,Amarela,0
Macon Zimmerman,[email],Brazil,São Paulo,(57) 0000-7812,123-5125 Aliquam Road,Medico,8,2090,Nao,31,Parda,0
Venus Pitts,[email],Brazil,Ceará,(82) 0000-2065,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Enfermeiro Plantonista,1,2079,Sim,29,Preta,1
Ciara Short,[email],Brazil,Goiás,(46) 0000-1646,265-1159 Urna Street,Cirurgiao,3,2926,Nao,21,Branca,1
Phoebe Grant,[email],Brazil,Paraíba,(21) 0000-1679,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Cirurgiao,5,2947,Nao,41,Preta,1
Xavier Fletcher,[email],Brazil,São Paulo,(58) 0000-6209,9529 Ridiculus Ave,Tecnico Enfermagem,5,2375,Nao,36,Branca,1
Sybil Dennis,[email],Brazil,Bahia,(27) 0000-4453,6937 Tempus St.,Enfermeiro Plantonista,8,2096,Sim,19,Indígena,0
Marny Carney,[email],Brazil,Paraná,(68) 0000-2474,543-6220 Tristique Rd.,Tecnico Enfermagem,2,2956,Sim,48,Parda,0
Teagan Reid,[email],Brazil,Goiás,(57) 0000-8695,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Medico,8,2884,Nao,43,Amarela,0
Rooney Dejesus,[email],Brazil,Paraná,(69) 0000-4117,388-6740 Metus St.,Enfermeiro Obstreta,10,2124,Sim,31,Parda,1
Brock Bowman,[email],Brazil,Santa Catarina,(97) 0000-8501,6043 Tincidunt Road,Enfermeiro Chefe,3,2331,Sim,38,Amarela,1
Gay Salinas,[email],Brazil,São Paulo,(31) 0000-4854,Ap #832-9093 Pellentesque Rd.,Farmaceutico,7,2450,Sim,48,Branca,0
Sasha Key,[email],Brazil,Goiás,(36) 0000-8656,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Coordenador de Enfermagem,1,2577,Nao,33,Indígena,1
Kalia Terry,[email],Brazil,São Paulo,(57) 0000-8767,Ap #378-1669 Quis Rd.,Gerente de Enfermagem,4,2597,Sim,29,Branca,0
Brody Hinton,[email],Brazil,Rio Grande do Sul,(28) 0000-8248,Ap #905-2276 Pulvinar Street,Enfermeiro Obstreta,8,2586,Sim,28,Amarela,1
Rhonda Randall,[email],Brazil,Goiás,(48) 0000-7365,282-8146 Dolor St.,Nefrologista,10,2939,Sim,32,Branca,0
Emery Branch,[email],Brazil,Pernambuco,(28) 0000-5476,"Violet Leach,[email],Brazil,Goiás,(91) 0000-7703,Ap #689-4332 A Rd.,Medico,3,2738,Nao,19,Preta,0",Auxiliar de Enfermagem,7,2838,Nao,23,Preta,0
Wesley Merrill,[email],Brazil,Goiás,(47) 0000-6736,Ap #447-9740 Congue Av.,Farmaceutico,9,2496,Nao,28,Branca,0
Erasmus Galloway,[email],Brazil,Minas Gerais,(35) 0000-2707,Ap #576-2556 Varius Avenue,Enfermeiro Chefe,6,2394,Nao,49,Preta,0
Zahir Horton,[email],Brazil,Goiás,(76) 0000-7427,8460 Arcu St.,Tecnico Enfermagem,2,2522,Sim,40,Branca,1
Davis Mckinney,[email],Brazil,Pernambuco,(66) 0000-1897,Ap #646-6607 Sit Rd.,Farmaceutico,7,2956,Sim,35,Parda,0
Erich Good,[email],Brazil,Ceará,(47) 0000-1737,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Enfermeiro Obstreta,8,2431,Sim,37,Amarela,1
Tatiana Cleveland,[email],Brazil,Rio de Janeiro,(26) 0000-6932,914-3352 Lobortis Av.,Fisioterapeuta Geral,6,2699,Sim,42,Branca,1
Kylan Boone,[email],Brazil,Bahia,(73) 0000-5372,Ap #840-1446 Ullamcorper Rd.,Enfermeiro UTI,6,2059,Nao,23,Parda,1
Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1
Dillon Snider,[email],Brazil,Paraíba,(18) 0000-5988,Ap #614-2827 Id Av.,Coordenador de Enfermagem,6,2606,Nao,28,Indígena,0
Judith Valentine,[email],Brazil,Rio de Janeiro,(75) 0000-5784,Ap #573-6279 Arcu Road,Farmaceutico,5,2109,Sim,18,Parda,0
Paul Washington,[email],Brazil,Santa Catarina,(46) 0000-0865,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Enfermeiro Plantonista,7,2547,Nao,20,Branca,0
Bradley Mcgowan,[email],Brazil,Ceará,(27) 0000-5802,2426 Dolor. Avenue,Nefrologista,1,2004,Sim,48,Amarela,1
Brennan Patrick,[email],Brazil,São Paulo,(18) 0000-3309,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Tecnico Enfermagem,7,2319,Nao,35,Preta,0
Risa Gillespie,[email],Brazil,Rio Grande do Sul,(21) 0000-6261,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Auxiliar de Enfermagem,2,2322,Sim,38,Indígena,0
Octavia Alford,[email],Brazil,Maranhão,(82) 0000-6781,4527 Natoque Rd.,Cirurgiao,8,2168,Sim,43,Indígena,1
Russell Deleon,[email],Brazil,Paraíba,(23) 0000-2933,Ap #688-3613 Risus. St.,Enfermeiro Plantonista,8,2318,Sim,36,Amarela,1
Eliana Francis,[email],Brazil,Bahia,(63) 0000-1937,Ap #596-5403 Dictum St.,Enfermeiro Plantonista,1,2132,Sim,44,Parda,1
Alfonso Perkins,[email],Brazil,Paraíba,(31) 0000-8633,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Fisioterapeuta Geral,8,2167,Sim,26,Parda,0
Timon Beach,[email],Brazil,Santa Catarina,(72) 0000-1481,915-2945 Quisque St.,Farmaceutico,4,2607,Nao,43,Preta,1
Declan Miranda,[email],Brazil,Rio de Janeiro,(80) 0000-5136,471-5388 Mauris Avenue,Medico,5,2538,Nao,21,Branca,1
Coby Reid,[email],Brazil,São Paulo,(85) 0000-5064,836-6830 Scelerisque St.,Tecnico Em Radiologia,3,2072,Nao,20,Indígena,0
Griffith Fletcher,[email],Brazil,Rio de Janeiro,(79) 0000-8682,728-1122 Quis Road,Tecnico Em Radiologia,8,2674,Sim,45,Amarela,0
Robert Alexander,[email],Brazil,São Paulo,(91) 0000-5843,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Enfermeiro Plantonista,2,2550,Nao,25,Indígena,1
Darryl Sanford,[email],Brazil,Rio Grande do Sul,(44) 0000-4556,Ap #857-5951 Nullam St.,Gerente de Enfermagem,5,2794,Nao,45,Parda,1
Vaughan Oliver,[email],Brazil,Rio Grande do Sul,(15) 0000-3259,197-601 Condimentum Street,Enfermeiro Plantonista,7,2945,Sim,47,Parda,0
Joel Velez,[email],Brazil,Minas Gerais,(54) 0000-0275,Ap #829-764 Sem Street,Auxiliar de Enfermagem,8,2759,Nao,24,Preta,1
Vivian Hudson,[email],Brazil,São Paulo,(92) 0000-3473,Ap #970-365 Elit Avenue,Enfermeiro Obstreta,5,2878,Sim,26,Preta,1
Chaim Phelps,[email],Brazil,Ceará,(20) 0000-7703,Ap #441-4071 Tincidunt Ave,Farmaceutico,8,2436,Sim,32,Indígena,0
Desiree Vincent,[email],Brazil,Maranhão,(28) 0000-0494,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Gerente de Enfermagem,3,2535,Nao,29,Preta,0
