name,email,country,region,phone,address,occupation,score,registration_number,married,age,skin_color,2nd_vacine
Declan Gilbert,[email],Brazil,Bahia,(42) 0000-4701,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Farmaceutico,6,2023,Sim,19,Parda,1
Jada Bryan,[email],Brazil,Goiás,(05) 0000-6284,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Enfermeiro UTI,4,2563,Nao,34,Preta,1
Cheyenne Duffy,[email],Brazil,Pará,(01) 0000-3560,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Nefrologista,5,2696,Nao,50,Preta,1
Kimberley Johnston,[email],Brazil,Paraná,(45) 0000-8752,Ap #155-2382 Neque. Avenue,Farmaceutico,1,2294,Sim,21,Parda,0
Lewis Blevins,[email],Brazil,Rio de Janeiro,(34) 0000-5298,413-3255 Ultrices St.,Farmaceutico,9,2914,Sim,25,Parda,0
Adele King,[email],Brazil,São Paulo,(72) 0000-5842,460-6190 Consequat Street,Enfermeiro Chefe,2,2034,Nao,23,Preta,1
Cora Erickson,[email],Brazil,Bahia,(42) 0000-3201,Ap #147-8126 Vehicula Rd.,Tecnico Em Radiologia,8,2870,Nao,21,Amarela,1
Rina Coleman,[email],Brazil,Paraíba,(32) 0000-6545,Ap #309-5369 Ridiculus Rd.,Enfermeiro UTI,6,2669,Nao,47,Indígena,0
Chelsea Knight,[email],Brazil,Pernambuco,(75) 0000-8278,728-2607 Aenean Avenue,Enfermeiro Plantonista,6,2622,Nao,47,Amarela,0
Buckminster Garcia,[email],Brazil,Minas Gerais,(81) 0000-5387,299-1886 Integer Street,Enfermeiro Obstreta,1,2466,Sim,43,Branca,0
Basil Huber,[email],Brazil,Bahia,(52) 0000-8732,4823 Dictum. St.,Fisioterapeuta Geral,6,2023,Nao,27,Parda,1
Ina Ferguson,[email],Brazil,Goiás,(25) 0000-2587,9414 Cras Ave,Enfermeiro Chefe,6,2960,Sim,49,Parda,0
Calvin Ortega,[email],Brazil,Pará,(50) 0000-1684,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Tecnico Em Radiologia,2,2046,Sim,19,Indígena,0
Hop Meadows,[email],Brazil,Rio Grande do Sul,(83) 0000-1234,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Nefrologista,4,2864,Nao,24,Preta,1
Henry Petty,[email],Brazil,Santa Catarina,(88) 0000-7766,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Tecnico Enfermagem,10,2074,Nao,25,Amarela,1
Eugenia Acosta,[email],Brazil,Rio de Janeiro,(48) 0000-9833,Ap #735-7286 Sed St.,Auxiliar de Enfermagem,8,2248,Nao,45,Amarela,1
Drew Goodwin,[email],Brazil,Paraná,(88) 0000-6708,2156 Fermentum Street,Auxiliar de Enfermagem,9,2551,Sim,43,Branca,0
Inga Talley,[email],Brazil,São Paulo,(65) 0000-5475,Ap #198-2654 Congue Street,Coordenador de Enfermagem,6,2873,Nao,28,Parda,1
Zeus Mullen,[email],Brazil,Bahia,(61) 0000-6596,614-2657 Donec Rd.,Auxiliar de Enfermagem,7,2086,Sim,39,Amarela,0
Barrett Yates,[email],Brazil,Paraná,(96) 0000-4562,8807 Tempus St.,Coordenador de Enfermagem,9,2298,Nao,43,Preta,1
Hyacinth Orr,[email],Brazil,Paraná,(02) 0000-5336,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Gerente de Enfermagem,5,2358,Nao,35,Amarela,1
Freya Yang,[email],Brazil,Ceará,(14) 0000-1463,853-1486 Dictum Road,Coordenador de Enfermagem,6,2323,Nao,20,Preta,0
Orson Mclaughlin,[email],Brazil,Goiás,(29) 0000-0643,"Mufutau Dale,[email],Brazil,Minas Gerais,(41) 0000-4422,532-2916 Sit Rd.,Gerente de Enfermagem,5,2234,Nao,23,Amarela,1",Coordenador de Enfermagem,8,2464,Sim,30,Parda,1
Gillian Barrera,[email],Brazil,Rio de Janeiro,(50) 0000-6664,Ap #700-4941 Etiam Ave,Cirurgiao,2,2603,Nao,48,Preta,0
Gabriel Morales,[email],Brazil,Rio de Janeiro,(16) 0000-7824,7783 Integer Av.,Nefrologista,5,2725,Sim,42,Parda,0
Juliet Davis,[email],Brazil,Pernambuco,(43) 0000-7730,441-790 Vel Av.,Cirurgiao,9,2698,Sim,20,Amarela,1
Colin Jensen,[email],Brazil,Maranhão,(58) 0000-8358,2349 Consectetuer Rd.,Enfermeiro Obstreta,1,2363,Nao,46,Amarela,1
Jordan Cash,[email],Brazil,Bahia,(50) 0000-4878,Ap #115-6400 Aenean Av.,Gerente de Enfermagem,9,2289,Sim,44,Indígena,0
Astra Cox,[email],Brazil,Ceará,(48) 0000-5341,Ap #761-5061 Nulla. Avenue,Auxiliar de Enfermagem,3,2300,Nao,24,Parda,1
Drew Hanson,[email],Brazil,Rio de Janeiro,(92) 0000-5466,Ap #726-7581 Erat Av.,Nefrologista,1,2516,Sim,20,Indígena,1
Ivor Johnson,[email],Brazil,Rio Grande do Sul,(48) 0000-5356,Ap #948-7802 Dictum Road,Tecnico Enfermagem,8,2952,Nao,22,Amarela,1
Forrest Espinoza,[email],Brazil,Paraná,(85) 0000-3586,Ap #932-9219 Auctor. St.,Tecnico Enfermagem,3,2729,Sim,44,Amarela,1
Calista Bernard,[email],Brazil,Maranhão,(64) 0000-4788,Ap #561-5812 Odio Road,Coordenador de Enfermagem,9,2756,Sim,41,Branca,0
Thane Clayton,[email],Brazil,Goiás,(97) 0000-2712,745-1459 Hendrerit Street,Enfermeiro Chefe,1,2866,Nao,41,Indígena,1
Venus Buchanan,[email],Brazil,Santa Catarina,(37) 0000-4311,"Astra Cox,[email],Brazil,Ceará,(48) 0000-5341,Ap #761-5061 Nulla. Avenue,Auxiliar de Enfermagem,3,2300,Nao,24,Parda,1",Medico,8,2358,Nao,37,Preta,0
Leah Casey,[email],Brazil,Paraíba,(34) 0000-1168,621-6662 Risus. Rd.,Fisioterapeuta Geral,5,2561,Nao,27,Indígena,1
Bradley Cox,[email],Brazil,Santa Catarina,(81) 0000-1317,Ap #553-1967 Vivamus Av.,Fisioterapeuta Geral,3,2469,Nao,22,Indígena,0
Oren Clemons,[email],Brazil,Pernambuco,(23) 0000-4830,6106 Libero Avenue,Auxiliar de Enfermagem,2,2028,Sim,22,Amarela,0
Harriet Walsh,[email],Brazil,Ceará,(04) 0000-4296,5673 Neque. Rd.,Nefrologista,8,2431,Sim,42,Indígena,1
Kiara Navarro,[email],Brazil,Santa Catarina,(55) 0000-0551,"Astra Cox,[email],Brazil,Ceará,(48) 0000-5341,Ap #761-5061 Nulla. Avenue,Auxiliar de Enfermagem,3,2300,Nao,24,Parda,1",Coordenador de Enfermagem,10,2990,Sim,50,Parda,1
Urielle Prince,[email],Brazil,Minas Gerais,(86) 0000-2640,532-7219 Amet Street,Gerente de Enfermagem,3,2523,Nao,20,Parda,0
Orli Trujillo,[email],Brazil,Maranhão,(36) 0000-1378,Ap #554-1143 Libero. St.,Cirurgiao,3,2946,Nao,35,Indígena,0
Rinah Bryant,[email],Brazil,São Paulo,(43) 0000-0827,"Astra Cox,[email],Brazil,Ceará,(48) 0000-5341,Ap #761-5061 Nulla. Avenue,Auxiliar de Enfermagem,3,2300,Nao,24,Parda,1",Tecnico Em Radiologia,5,2454,Nao,25,Amarela,0
Micah Blanchard,[email],Brazil,Pernambuco,(85) 0000-3025,2976 Condimentum. Ave,Coordenador de Enfermagem,8,2601,Sim,35,Amarela,1
Baker Gilmore,[email],Brazil,Rio Grande do Sul,(14) 0000-1786,Ap #440-1653 Ante. Road,Enfermeiro Plantonista,2,2767,Sim,31,Amarela,0
Rebecca Barber,[email],Brazil,Ceará,(68) 0000-3304,276-6133 Justo Avenue,Enfermeiro UTI,8,2311,Nao,27,Amarela,0
Summer Dean,[email],Brazil,Santa Catarina,(58) 0000-0731,2143 Mi. Road,Enfermeiro Plantonista,6,2192,Sim,35,Indígena,0
Samantha Manning,[email],Brazil,Pernambuco,(90) 0000-2735,7945 Non Road,Coordenador de Enfermagem,7,2823,Sim,24,Parda,1
Griffin Castillo,[email],Brazil,Santa Catarina,(87) 0000-6475,290-716 Nullam St.,Fisioterapeuta Geral,2,2722,Sim,25,Preta,0
Nasim Warner,[email],Brazil,Ceará,(53) 0000-6754,582-3614 Molestie. Rd.,Enfermeiro Chefe,10,2459,Nao,49,Indígena,1
Margaret Bernard,[email],Brazil,Rio de Janeiro,(53) 0000-6517,"Astra Cox,[email],Brazil,Ceará,(48) 0000-5341,Ap #761-5061 Nulla. Avenue,Auxiliar de Enfermagem,3,2300,Nao,24,Parda,1",Gerente de Enfermagem,5,2573,Sim,25,Amarela,0
Tana Kim,[email],Brazil,Bahia,(34) 0000-6810,Ap #698-3120 Lobortis Road,Enfermeiro Obstreta,4,2968,Nao,41,Branca,0
Dante Noble,[email],Brazil,Paraíba,(85) 0000-4218,6203 Sit Av.,Cirurgiao,6,2826,Sim,27,Preta,1
Cole Hopper,[email],Brazil,Pará,(11) 0000-4324,395-7110 Interdum Av.,Enfermeiro Obstreta,8,2014,Sim,29,Indígena,1
Janna Mann,[email],Brazil,Rio Grande do Sul,(67) 0000-6778,367-4492 Metus. Rd.,Enfermeiro UTI,6,2735,Sim,29,Preta,0
Nathan Emerson,[email],Brazil,Maranhão,(25) 0000-2281,399-846 Vitae Ave,Enfermeiro UTI,4,2241,Sim,26,Amarela,1
Nora Johnston,[email],Brazil,Rio de Janeiro,(32) 0000-9149,Ap #309-6628 Eros St.,Nefrologista,8,2668,Nao,41,Branca,1
Maris Doyle,[email],Brazil,Pernambuco,(12) 0000-4488,7882 Tincidunt Street,Cirurgiao,6,2080,Nao,22,Preta,0
Alika Edwards,[email],Brazil,Minas Gerais,(21) 0000-3566,"Astra Cox,[email],Brazil,Ceará,(48) 0000-5341,Ap #761-5061 Nulla. Avenue,Auxiliar de Enfermagem,3,2300,Nao,24,Parda,1",Enfermeiro UTI,10,2318,Nao,37,Amarela,0
Ashton Finley,[email],Brazil,Minas Gerais,(15) 0000-9153,811-6111 Faucibus Road,Enfermeiro Chefe,10,2950,Nao,41,Indígena,1
Thaddeus Rivas,[email],Brazil,Maranhão,(33) 0000-1787,"Astra Cox,[email],Brazil,Ceará,(48) 0000-5341,Ap #761-5061 Nulla. Avenue,Auxiliar de Enfermagem,3,2300,Nao,24,Parda,1",Tecnico Em Radiologia,6,2138,Sim,43,Amarela,0
Fiona Gaines,[email],Brazil,Paraná,(39) 0000-4816,"Astra Cox,[email],Brazil,Ceará,(48) 0000-5341,Ap #761-5061 Nulla. Avenue,Auxiliar de Enfermagem,3,2300,Nao,24,Parda,1",Enfermeiro UTI,6,2482,Nao,42,Preta,1
Travis Hooper,[email],Brazil,Rio Grande do Sul,(79) 0000-2572,434-2422 Nunc Rd.,Enfermeiro UTI,5,2124,Sim,29,Branca,0
Adena Lane,[email],Brazil,Pernambuco,(25) 0000-5756,Ap #985-5943 Felis St.,Tecnico Em Radiologia,1,2010,Sim,34,Parda,1
Lani Hansen,[email],Brazil,Paraná,(23) 0000-2295,Ap #683-1538 Nulla St.,Cirurgiao,3,2199,Sim,25,Preta,0
Kevyn Pittman,[email],Brazil,Santa Catarina,(65) 0000-6750,6685 Malesuada Street,Tecnico Em Radiologia,5,2970,Sim,46,Amarela,0
Thane Lynch,[email],Brazil,Santa Catarina,(75) 0000-1877,333-9904 Odio St.,Auxiliar de Enfermagem,8,2441,Sim,43,Branca,1
Gary Chen,[email],Brazil,Paraíba,(86) 0000-7654,694-7575 Elit Rd.,Enfermeiro Chefe,8,2239,Sim,49,Amarela,1
Rigel Clarke,[email],Brazil,Ceará,(07) 0000-0012,480-295 Arcu. Road,Medico,10,2509,Sim,34,Indígena,1
Alec Lowery,[email],Brazil,Pará,(68) 0000-8012,Ap #292-7094 Interdum St.,Enfermeiro Obstreta,2,2390,Nao,23,Preta,1
Teagan Chan,[email],Brazil,Pará,(18) 0000-2112,"Astra Cox,[email],Brazil,Ceará,(48) 0000-5341,Ap #761-5061 Nulla. Avenue,Auxiliar de Enfermagem,3,2300,Nao,24,Parda,1",Medico,8,2526,Nao,24,Indígena,1
Amery Tyson,[email],Brazil,São Paulo,(69) 0000-2045,Ap #193-1380 Sed Avenue,Fisioterapeuta Geral,9,2002,Nao,49,Branca,1
Amal Baxter,[email],Brazil,Ceará,(88) 0000-8656,2812 Scelerisque St.,Enfermeiro UTI,8,2766,Nao,34,Parda,0
Aidan Peters,[email],Brazil,Rio Grande do Sul,(56) 0000-7767,5296 Magna. Av.,Cirurgiao,7,2749,Sim,30,Branca,1
Leonard Franco,[email],Brazil,Minas Gerais,(77) 0000-5011,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Enfermeiro Chefe,7,2728,Nao,36,Amarela,1
Alma Miller,[email],Brazil,Pará,(44) 0000-3618,Ap #390-5930 Eu St.,Fisioterapeuta Geral,9,2947,Nao,42,Indígena,0
Octavia Colon,[email],Brazil,Ceará,(61) 0000-1414,8092 Dictum Road,Cirurgiao,5,2861,Nao,24,Parda,0
Jasper Conway,[email],Brazil,São Paulo,(28) 0000-6388,Ap #482-6865 Phasellus Ave,Enfermeiro Obstreta,4,2845,Sim,19,Preta,0
Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Enfermeiro UTI,1,2132,Nao,40,Indígena,0
Lyle Camacho,[email],Brazil,Paraíba,(56) 0000-1822,113-7731 Bibendum Av.,Tecnico Em Radiologia,4,2435,Nao,39,Indígena,1
Emma Copeland,[email],Brazil,Maranhão,(42) 0000-2335,748-7859 Ridiculus Road,Cirurgiao,7,2023,Nao,24,Amarela,0
Nora Hood,[email],Brazil,Bahia,(11) 0000-8843,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Enfermeiro Plantonista,10,2207,Sim,23,Preta,1
Tad Washington,[email],Brazil,Paraíba,(16) 0000-3113,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Enfermeiro Chefe,8,2063,Nao,24,Amarela,0
Coby Battle,[email],Brazil,Maranhão,(45) 0000-1937,641-9922 Lobortis Avenue,Tecnico Em Radiologia,4,2106,Nao,23,Parda,1
Stacy Mcclure,[email],Brazil,Bahia,(81) 0000-3510,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Tecnico Em Radiologia,3,2036,Sim,34,Amarela,0
Kim Mcmahon,[email],Brazil,Rio de Janeiro,(72) 0000-8507,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Enfermeiro UTI,2,2907,Nao,33,Parda,0
Carl Day,[email],Brazil,Pará,(38) 0000-7395,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Enfermeiro Plantonista,10,2103,Nao,41,Amarela,1
Skyler Cummings,[email],Brazil,Maranhão,(43) 0000-8758,868-3660 Class Street,Auxiliar de Enfermagem,9,2504,Nao,50,Amarela,0
Levi Woodard,[email],Brazil,Rio de Janeiro,(81) 0000-7384,5142 Adipiscing St.,Enfermeiro Chefe,9,2789,Nao,28,Amarela,1
Wesley Battle,[email],Brazil,Goiás,(69) 0000-7674,7047 Vitae St.,Tecnico Enfermagem,2,2609,Sim,27,Parda,1
Fletcher Espinoza,[email],Brazil,Paraíba,(27) 0000-2192,4684 Hymenaeos. Avenue,Medico,2,2426,Sim,23,Preta,0
Damon Velazquez,[email],Brazil,Ceará,(15) 0000-8457,323-4250 Dui Road,Tecnico Em Radiologia,7,2626,Sim,42,Preta,0
Lee Albert,[email],Brazil,São Paulo,(83) 0000-2780,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Auxiliar de Enfermagem,8,2055,Sim,37,Indígena,1
Adele England,[email],Brazil,São Paulo,(43) 0000-1502,9265 Aenean Street,Gerente de Enfermagem,7,2285,Sim,26,Preta,0
Brady Hewitt,[email],Brazil,São Paulo,(13) 0000-7044,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Cirurgiao,6,2266,Sim,31,Branca,0
Gretchen Armstrong,[email],Brazil,Bahia,(23) 0000-2475,8564 Lectus Street,Nefrologista,1,2258,Sim,41,Amarela,0
Kaye Morrow,[email],Brazil,Pará,(14) 0000-3264,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Nefrologista,10,2662,Nao,49,Amarela,1
Levi Reed,[email],Brazil,Paraíba,(41) 0000-1804,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Enfermeiro Obstreta,7,2870,Nao,24,Branca,0
Jelani Barnett,[email],Brazil,Paraíba,(54) 0000-5556,2127 Leo. Ave,Farmaceutico,6,2914,Nao,18,Indígena,1
Aphrodite Holder,[email],Brazil,Minas Gerais,(61) 0000-2973,675-8321 Bibendum Av.,Farmaceutico,1,2949,Sim,48,Parda,0
Stone Hull,[email],Brazil,Pernambuco,(33) 0000-1312,363-8974 Tempus St.,Enfermeiro UTI,10,2664,Sim,23,Parda,1
Tate Bowers,[email],Brazil,Minas Gerais,(96) 0000-9913,Ap #586-8050 Et Rd.,Cirurgiao,9,2481,Sim,30,Preta,1
Courtney Wiley,[email],Brazil,Santa Catarina,(75) 0000-3478,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Cirurgiao,8,2974,Sim,43,Parda,0
Uriel Howe,[email],Brazil,Santa Catarina,(83) 0000-3317,389-3157 Urna St.,Enfermeiro Plantonista,3,2304,Sim,27,Indígena,1
Adena Mann,[email],Brazil,São Paulo,(22) 0000-2635,4891 Morbi Av.,Cirurgiao,2,2364,Nao,24,Preta,0
Harlan Clemons,[email],Brazil,Bahia,(85) 0000-1712,272-9707 Nullam Road,Tecnico Enfermagem,1,2576,Nao,33,Amarela,1
Lillith Norton,[email],Brazil,Paraíba,(45) 0000-0856,Ap #400-3648 Nunc. Street,Enfermeiro Obstreta,8,2502,Nao,36,Branca,0
Nerea Melendez,[email],Brazil,Paraná,(42) 0000-5139,Ap #938-9387 Luctus St.,Medico,3,2575,Nao,28,Branca,0
Xanthus Velazquez,[email],Brazil,Pernambuco,(47) 0000-2175,133-604 Praesent Av.,Fisioterapeuta Geral,4,2737,Sim,29,Amarela,0
Harlan Callahan,[email],Brazil,Pernambuco,(67) 0000-9464,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Enfermeiro UTI,4,2787,Sim,38,Amarela,0
Dorothy Kidd,[email],Brazil,Pará,(75) 0000-4690,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Enfermeiro Chefe,9,2673,Nao,32,Indígena,0
Rina Abbott,[email],Brazil,Maranhão,(97) 0000-2632,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Cirurgiao,5,2697,Nao,35,Parda,1
Ryan Francis,[email],Brazil,Santa Catarina,(42) 0000-5357,Ap #864-4011 Augue Rd.,Medico,10,2469,Sim,18,Preta,1
Blythe Trevino,[email],Brazil,São Paulo,(18) 0000-3398,Ap #143-2270 Vitae Rd.,Enfermeiro Chefe,4,2101,Nao,19,Amarela,1
Quinn Gordon,[email],Brazil,Santa Catarina,(72) 0000-5739,Ap #626-2296 Neque Avenue,Nefrologista,5,2495,Sim,30,Branca,0
Rooney Delaney,[email],Brazil,São Paulo,(64) 0000-7264,Ap #366-9410 Nullam Av.,Fisioterapeuta Geral,4,2154,Sim,34,Indígena,0
William Nicholson,[email],Brazil,Pernambuco,(02) 0000-4526,Ap #673-6399 Convallis Ave,Enfermeiro Obstreta,3,2529,Sim,50,Preta,1
Octavia Christensen,[email],Brazil,Goiás,(69) 0000-6199,775-1933 Bibendum St.,Coordenador de Enfermagem,2,2521,Sim,34,Indígena,1
Brielle Stevens,[email],Brazil,Pernambuco,(67) 0000-7273,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Fisioterapeuta Geral,1,2273,Sim,25,Amarela,0
Jack Reynolds,[email],Brazil,Rio de Janeiro,(31) 0000-3537,653-1877 Mauris Street,Enfermeiro Obstreta,6,2706,Sim,48,Branca,0
Lars Fox,[email],Brazil,Rio Grande do Sul,(75) 0000-8759,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Tecnico Enfermagem,4,2672,Sim,34,Amarela,1
Geoffrey Hudson,[email],Brazil,Pernambuco,(56) 0000-5212,156-2240 Porttitor St.,Nefrologista,3,2637,Nao,36,Indígena,1
Jack Higgins,[email],Brazil,Pernambuco,(98) 0000-2212,"Tamekah Cherry,[email],Brazil,Goiás,(82) 0000-6254,P.O. Box 867, 215 Orci Street,Enfermeiro UTI,1,2132,Nao,40,Indígena,0",Medico,3,2332,Nao,38,Branca,1
Stephen Wolfe,[email],Brazil,Paraná,(28) 0000-2547,Ap #890-3705 Enim. Avenue,Gerente de Enfermagem,1,2829,Nao,20,Branca,0
Cally Poole,[email],Brazil,Minas Gerais,(95) 0000-0287,5209 Dictum Rd.,Tecnico Em Radiologia,7,2124,Nao,32,Parda,1
Stacey Hendricks,[email],Brazil,Santa Catarina,(23) 0000-7343,283-7698 Sit Rd.,Tecnico Em Radiologia,9,2885,Sim,30,Parda,0
