name,email,country,region,phone,address,occupation,score,registration_number,married,age,skin_color,2nd_vacine
Shay Rosales,[email],Brazil,Paraná,(62) 0000-5257,8863 Vestibulum Avenue,Farmaceutico,5,2105,Nao,43,Parda,1
Alfonso Stevenson,[email],Brazil,Pará,(08) 0000-1107,6201 Risus. Ave,Enfermeiro Obstreta,9,2925,Sim,34,Indígena,0
Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0
Dane Vazquez,[email],Brazil,Pará,(82) 0000-9768,Ap #666-1245 Sed Street,Enfermeiro Plantonista,1,2738,Sim,22,Preta,0
Holmes Rocha,[email],Brazil,Minas Gerais,(92) 0000-8306,675-6888 Gravida Ave,Cirurgiao,4,2116,Sim,36,Indígena,1
Barbara Meyers,[email],Brazil,Pará,(72) 0000-3655,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Farmaceutico,1,2045,Nao,24,Amarela,1
Buffy Lott,[email],Brazil,Bahia,(55) 0000-7598,5050 Interdum. Street,Tecnico Em Radiologia,6,2875,Nao,39,Parda,0
MacKenzie Levy,[email],Brazil,Pernambuco,(87) 0000-1488,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Tecnico Em Radiologia,10,2626,Sim,43,Indígena,0
Jerome Ruiz,[email],Brazil,Ceará,(71) 0000-2629,Ap #991-4407 Fusce Av.,Enfermeiro Plantonista,8,2196,Nao,23,Preta,0
Amity Mcintyre,[email],Brazil,Minas Gerais,(52) 0000-7450,Ap #315-8059 Nisi. Road,Tecnico Enfermagem,2,2741,Nao,36,Amarela,1
Sopoline Downs,[email],Brazil,Maranhão,(77) 0000-2730,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Gerente de Enfermagem,10,2836,Sim,30,Preta,1
Vanna Oliver,[email],Brazil,Minas Gerais,(83) 0000-8132,Ap #582-1001 Nunc Street,Gerente de Enfermagem,10,2150,Sim,19,Preta,0
Audra Chaney,[email],Brazil,Pará,(44) 0000-5268,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Enfermeiro Plantonista,1,2043,Nao,29,Indígena,0
Alea Wilkins,[email],Brazil,Ceará,(84) 0000-2047,222-9985 Eu Av.,Enfermeiro UTI,9,2942,Sim,29,Parda,1
Joan Chavez,[email],Brazil,Minas Gerais,(47) 0000-5142,Ap #406-133 Mauris Street,Enfermeiro Plantonista,9,2033,Nao,50,Branca,1
Ciaran Stanton,[email],Brazil,Paraíba,(37) 0000-2572,Ap #757-5088 Accumsan Street,Medico,9,2868,Sim,45,Indígena,1
Germane Calderon,[email],Brazil,Rio de Janeiro,(72) 0000-9812,Ap #613-9986 Est Rd.,Auxiliar de Enfermagem,5,2468,Sim,50,Indígena,1
Patrick Ingram,[email],Brazil,Maranhão,(32) 0000-3042,430-973 Pede. Street,Enfermeiro UTI,10,2822,Sim,39,Parda,1
Vance Carver,[email],Brazil,Minas Gerais,(15) 0000-4874,8989 Egestas Street,Enfermeiro Chefe,10,2224,Nao,28,Parda,0
Mason Allison,[email],Brazil,Bahia,(64) 0000-5111,941-282 At St.,Nefrologista,4,2065,Nao,39,Branca,0
Shana Cole,[email],Brazil,Paraná,(67) 0000-8132,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Enfermeiro Chefe,4,2928,Nao,47,Preta,0
Wyatt Wong,[email],Brazil,Minas Gerais,(17) 0000-7525,Ap #549-2172 Sagittis Road,Medico,4,2691,Sim,22,Preta,0
Shafira Ingram,[email],Brazil,Paraíba,(64) 0000-0419,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Nefrologista,6,2574,Sim,37,Indígena,1
Cora Herman,[email],Brazil,Maranhão,(27) 0000-5607,196-2371 Nec Av.,Enfermeiro UTI,8,2951,Sim,42,Preta,1
Colin Cummings,[email],Brazil,Ceará,(87) 0000-6529,Ap #695-2548 Ultricies Rd.,Medico,2,2014,Nao,40,Amarela,0
Lois Blair,[email],Brazil,Goiás,(11) 0000-4353,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Coordenador de Enfermagem,3,2525,Sim,21,Branca,1
Leilani Lynch,[email],Brazil,São Paulo,(45) 0000-5336,7122 Adipiscing. Street,Auxiliar de Enfermagem,1,2856,Sim,48,Indígena,0
Alexa Nguyen,[email],Brazil,Paraíba,(77) 0000-7727,Ap #384-7305 Vivamus Rd.,Coordenador de Enfermagem,9,2941,Sim,20,Indígena,0
Mohammad Spence,[email],Brazil,Maranhão,(83) 0000-6481,Ap #357-7729 Enim Avenue,Coordenador de Enfermagem,3,2544,Nao,43,Parda,1
Samson Whitley,[email],Brazil,Bahia,(63) 0000-7171,Ap #682-2488 Turpis Rd.,Enfermeiro Chefe,8,2978,Sim,32,Amarela,0
Idola Crosby,[email],Brazil,Pará,(63) 0000-4624,Ap #564-4230 Lobortis. Avenue,Enfermeiro Chefe,8,2942,Sim,31,Amarela,0
Aimee Hendrix,[email],Brazil,Bahia,(96) 0000-0426,Ap #101-5389 Volutpat Street,Auxiliar de Enfermagem,5,2014,Sim,35,Amarela,0
Cairo Hayden,[email],Brazil,Ceará,(17) 0000-4017,Ap #158-564 Duis St.,Coordenador de Enfermagem,10,2419,Sim,22,Amarela,0
Victoria Booth,[email],Brazil,Rio Grande do Sul,(23) 0000-5779,Ap #147-275 Eu Ave,Enfermeiro UTI,7,2768,Sim,42,Amarela,1
Marah Ramirez,[email],Brazil,São Paulo,(66) 0000-5263,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Tecnico Em Radiologia,10,2241,Sim,43,Branca,1
Kuame Carey,[email],Brazil,Bahia,(16) 0000-5868,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Enfermeiro UTI,4,2318,Nao,23,Branca,0
Xyla Hobbs,[email],Brazil,Santa Catarina,(66) 0000-2726,4650 Felis Rd.,Medico,2,2551,Nao,33,Parda,1
Murphy Patel,[email],Brazil,Goiás,(23) 0000-1212,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Fisioterapeuta Geral,7,2767,Nao,40,Amarela,1
Diana Dawson,[email],Brazil,Maranhão,(27) 0000-8459,2966 Venenatis Av.,Farmaceutico,1,2973,Sim,48,Amarela,0
Phelan Solis,[email],Brazil,São Paulo,(62) 0000-0351,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Enfermeiro Plantonista,1,2105,Nao,46,Preta,1
Shelby Dudley,[email],Brazil,Bahia,(60) 0000-4218,Ap #462-1551 Enim Rd.,Enfermeiro Chefe,2,2023,Nao,45,Preta,0
Yeo Ray,[email],Brazil,Paraíba,(02) 0000-4830,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Gerente de Enfermagem,8,2534,Sim,37,Indígena,0
Shaine Vasquez,[email],Brazil,Pernambuco,(16) 0000-2772,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Tecnico Em Radiologia,9,2970,Nao,41,Indígena,0
Derek Calderon,[email],Brazil,São Paulo,(12) 0000-4343,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Fisioterapeuta Geral,1,2881,Sim,44,Indígena,0
Sade Steele,[email],Brazil,Maranhão,(17) 0000-4236,"Boris Wilkinson,[email],Brazil,Santa Catarina,(65) 0000-6568,Ap #818-1858 Sociis St.,Enfermeiro Plantonista,6,2895,Sim,28,Amarela,0",Fisioterapeuta Geral,6,2683,Sim,20,Preta,0
Virginia Wiley,[email],Brazil,Rio de Janeiro,(68) 0000-6882,142-2001 Risus Av.,Enfermeiro UTI,10,2628,Nao,46,Parda,0
Hunter Faulkner,[email],Brazil,Paraná,(50) 0000-4939,Ap #697-152 A St.,Gerente de Enfermagem,8,2918,Nao,31,Amarela,0
Calvin Matthews,[email],Brazil,Pará,(31) 0000-8880,519-3273 Eu Avenue,Coordenador de Enfermagem,5,2562,Sim,18,Preta,1
Denton Thompson,[email],Brazil,Santa Catarina,(36) 0000-5101,Ap #423-4091 Nibh St.,Auxiliar de Enfermagem,2,2111,Sim,43,Branca,0
Isadora Nixon,[email],Brazil,Maranhão,(98) 0000-1537,187-6781 Purus Rd.,Enfermeiro Chefe,5,2132,Sim,43,Parda,1
Tatyana Hester,[email],Brazil,Pará,(42) 0000-3345,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Nefrologista,3,2036,Nao,24,Indígena,1
Cain Tillman,[email],Brazil,Minas Gerais,(41) 0000-4546,4979 Sed Rd.,Farmaceutico,4,2223,Nao,30,Preta,0
Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0
Hannah Elliott,[email],Brazil,Pará,(08) 0000-2352,2293 Morbi St.,Enfermeiro UTI,4,2263,Nao,49,Parda,0
Rebekah Christensen,[email],Brazil,Pernambuco,(70) 0000-5241,Ap #148-6825 Quis Ave,Enfermeiro UTI,5,2082,Nao,33,Parda,1
Martin Rollins,[email],Brazil,Santa Catarina,(62) 0000-4369,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Auxiliar de Enfermagem,6,2523,Sim,35,Preta,0
Sylvester Conley,[email],Brazil,Paraná,(34) 0000-5288,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Tecnico Enfermagem,2,2057,Sim,41,Branca,0
Bert Mcpherson,[email],Brazil,Rio de Janeiro,(04) 0000-5328,548-5008 At Road,Fisioterapeuta Geral,5,2950,Sim,29,Indígena,0
Jared Gonzalez,[email],Brazil,Pará,(27) 0000-3893,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Enfermeiro Plantonista,1,2608,Sim,47,Preta,0
Denise Bowers,[email],Brazil,Pernambuco,(92) 0000-6862,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Fisioterapeuta Geral,9,2860,Sim,44,Branca,1
Illana Maddox,[email],Brazil,Paraíba,(37) 0000-4650,Ap #120-8247 Quis Street,Enfermeiro UTI,8,2999,Sim,19,Indígena,1
Zenia Mathews,[email],Brazil,Pará,(48) 0000-4465,115-5371 Dignissim. St.,Tecnico Enfermagem,5,2467,Sim,37,Preta,1
Brenna Daugherty,[email],Brazil,Paraíba,(31) 0000-3883,Ap #638-5944 Auctor Rd.,Tecnico Enfermagem,8,2900,Nao,37,Preta,0
Fay Richard,[email],Brazil,Bahia,(93) 0000-0645,Ap #135-1291 Orci. Rd.,Cirurgiao,4,2760,Sim,43,Amarela,0
Callum Massey,[email],Brazil,Ceará,(93) 0000-5673,2094 In Rd.,Tecnico Em Radiologia,2,2474,Nao,48,Branca,1
Ciara Vargas,[email],Brazil,São Paulo,(17) 0000-8185,Ap #882-645 Adipiscing St.,Enfermeiro Obstreta,8,2713,Nao,31,Amarela,0
Jared Flynn,[email],Brazil,Paraná,(46) 0000-2385,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Nefrologista,4,2861,Nao,25,Preta,1
Baker Johnston,[email],Brazil,Santa Catarina,(86) 0000-1787,9301 Auctor Street,Cirurgiao,3,2301,Nao,25,Branca,0
Laurel Jimenez,[email],Brazil,Pernambuco,(65) 0000-4072,Ap #589-2017 Libero. Avenue,Cirurgiao,9,2799,Sim,48,Indígena,0
Virginia Macdonald,[email],Brazil,Maranhão,(30) 0000-7872,Ap #954-1038 Mauris Road,Coordenador de Enfermagem,3,2504,Sim,34,Amarela,0
Zachary Matthews,[email],Brazil,Pará,(29) 0000-8515,173-9774 Integer St.,Enfermeiro Plantonista,1,2598,Sim,43,Amarela,0
Calvin Talley,[email],Brazil,Goiás,(73) 0000-4557,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Enfermeiro Plantonista,8,2806,Nao,37,Indígena,0
Nerea Stuart,[email],Brazil,Pará,(44) 0000-0921,Ap #383-6642 Arcu. Avenue,Nefrologista,4,2161,Sim,18,Parda,0
Callum Ware,[email],Brazil,Minas Gerais,(88) 0000-5676,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Nefrologista,2,2052,Sim,49,Parda,0
Omar Burch,[email],Brazil,Bahia,(41) 0000-8858,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Enfermeiro Plantonista,4,2783,Sim,24,Branca,0
Beatrice Wood,[email],Brazil,Maranhão,(55) 0000-9259,Ap #499-4151 Sodales St.,Fisioterapeuta Geral,1,2303,Sim,43,Preta,0
Erich Keith,[email],Brazil,Bahia,(74) 0000-6038,7545 Amet Street,Gerente de Enfermagem,6,2588,Nao,30,Preta,1
Ella Barnett,[email],Brazil,Ceará,(03) 0000-3824,7046 Vitae Avenue,Cirurgiao,3,2201,Nao,37,Parda,0
Uriah Skinner,[email],Brazil,Paraíba,(37) 0000-6826,343-6784 Tristique Rd.,Gerente de Enfermagem,4,2341,Sim,45,Parda,1
September Kramer,[email],Brazil,Goiás,(44) 0000-1666,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Enfermeiro Chefe,4,2366,Nao,49,Parda,0
Zachary Jensen,[email],Brazil,Paraíba,(64) 0000-4771,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Tecnico Em Radiologia,10,2342,Nao,42,Amarela,0
Samuel Richardson,[email],Brazil,Goiás,(74) 0000-6558,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Farmaceutico,10,2257,Nao,35,Preta,0
Ulric Wiggins,[email],Brazil,Pernambuco,(82) 0000-3179,Ap #863-4180 In Avenue,Nefrologista,7,2780,Sim,42,Amarela,0
Reed Callahan,[email],Brazil,Bahia,(16) 0000-1597,564-9669 A Rd.,Tecnico Em Radiologia,10,2359,Sim,27,Indígena,1
Luke Navarro,[email],Brazil,Pernambuco,(05) 0000-5132,759-3067 Sodales Rd.,Fisioterapeuta Geral,6,2766,Nao,27,Indígena,1
Sopoline Bridges,[email],Brazil,Pará,(15) 0000-6338,Ap #667-1904 Est. Rd.,Farmaceutico,3,2472,Sim,50,Branca,0
Cameron Miles,[email],Brazil,Ceará,(43) 0000-3597,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Gerente de Enfermagem,9,2267,Sim,19,Parda,1
Alfonso Burks,[email],Brazil,Minas Gerais,(57) 0000-1127,Ap #327-4357 Mauris. St.,Enfermeiro Plantonista,2,2196,Nao,36,Amarela,0
Brady Rodriguez,[email],Brazil,Santa Catarina,(50) 0000-6115,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Tecnico Em Radiologia,7,2215,Nao,33,Branca,1
Miriam Snyder,[email],Brazil,Maranhão,(25) 0000-5145,937-3724 Nascetur Ave,Nefrologista,6,2067,Nao,22,Amarela,0
Liberty O'connor,[email],Brazil,Pará,(45) 0000-2698,Ap #490-484 Urna. Road,Enfermeiro Obstreta,3,2904,Sim,19,Parda,1
Carl Munoz,[email],Brazil,Pará,(83) 0000-7840,Ap #766-4358 Volutpat St.,Enfermeiro UTI,7,2982,Sim,43,Indígena,1
Austin Ewing,[email],Brazil,Ceará,(17) 0000-8722,Ap #621-7096 Magnis Rd.,Enfermeiro Plantonista,2,2524,Nao,41,Branca,0
Austin Robbins,[email],Brazil,Paraíba,(56) 0000-6893,Ap #533-2654 Amet Street,Farmaceutico,8,2435,Nao,39,Preta,1
Jameson Page,[email],Brazil,Maranhão,(72) 0000-2707,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Coordenador de Enfermagem,4,2122,Sim,28,Parda,1
Levi Taylor,[email],Brazil,Minas Gerais,(58) 0000-1054,731-6877 Cras Rd.,Cirurgiao,1,2800,Sim,24,Amarela,0
Leroy Marsh,[email],Brazil,Maranhão,(61) 0000-7239,"Rhiannon Williamson,[email],Brazil,Paraná,(38) 0000-6577,720-4614 Sollicitudin Avenue,Fisioterapeuta Geral,7,2746,Nao,32,Parda,0",Enfermeiro Plantonista,9,2872,Sim,21,Indígena,1
Giacomo Drake,[email],Brazil,Santa Catarina,(33) 0000-6561,8714 Scelerisque Rd.,Farmaceutico,2,2812,Nao,27,Amarela,1
Chaney Mann,[email],Brazil,Goiás,(37) 0000-7466,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Enfermeiro Obstreta,9,2112,Sim,35,Parda,0
Chaney Branch,[email],Brazil,Bahia,(72) 0000-5860,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Farmaceutico,3,2453,Sim,49,Indígena,1
Lester Ellis,[email],Brazil,Pará,(57) 0000-5052,565-8867 Nunc St.,Farmaceutico,8,2908,Nao,36,Branca,1
Tanner Gay,[email],Brazil,Minas Gerais,(89) 0000-6214,Ap #800-281 Vitae Ave,Tecnico Enfermagem,8,2451,Sim,35,Amarela,0
Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0
Akeem Meadows,[email],Brazil,Bahia,(49) 0000-5251,1690 Donec Av.,Tecnico Enfermagem,9,2946,Nao,46,Amarela,0
Ferdinand Camacho,[email],Brazil,Ceará,(98) 0000-5386,Ap #905-454 Dictum. Av.,Cirurgiao,8,2482,Sim,19,Amarela,1
Keegan Hebert,[email],Brazil,Bahia,(79) 0000-8126,225-4022 Malesuada. Avenue,Farmaceutico,10,2320,Sim,23,Preta,0
Jonah Battle,[email],Brazil,Pará,(42) 0000-1422,9436 Proin Rd.,Enfermeiro Plantonista,9,2848,Nao,34,Branca,1
Skyler Pratt,[email],Brazil,Paraíba,(61) 0000-3227,Ap #678-5126 Phasellus Avenue,Enfermeiro Plantonista,10,2309,Nao,40,Amarela,0
Odysseus Reilly,[email],Brazil,Bahia,(08) 0000-9536,884-3178 Proin Avenue,Tecnico Enfermagem,6,2268,Nao,38,Branca,1
Cadman Fitzpatrick,[email],Brazil,Pará,(31) 0000-5517,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Enfermeiro Plantonista,4,2456,Sim,45,Branca,0
Gil Guerrero,[email],Brazil,Ceará,(66) 0000-4668,734-6096 Justo St.,Enfermeiro Obstreta,6,2302,Nao,49,Preta,0
Uta Levy,[email],Brazil,Santa Catarina,(75) 0000-2563,Ap #714-1162 Porttitor Avenue,Auxiliar de Enfermagem,10,2614,Sim,35,Branca,1
Peter Roach,[email],Brazil,Paraná,(38) 0000-4142,321-3253 Ac Avenue,Cirurgiao,9,2388,Nao,46,Parda,0
Kai Franks,[email],Brazil,Paraíba,(16) 0000-7683,947-2366 Sem Rd.,Enfermeiro Obstreta,7,2508,Sim,38,Parda,0
Beck Mcdowell,[email],Brazil,Paraíba,(62) 0000-8828,386-2174 Viverra. St.,Auxiliar de Enfermagem,7,2784,Nao,41,Amarela,0
Stacy Cameron,[email],Brazil,Paraíba,(28) 0000-3726,4256 Nisi Avenue,Enfermeiro Chefe,5,2029,Nao,28,Indígena,0
Guy Byers,[email],Brazil,Paraíba,(57) 0000-4595,Ap #906-5209 Nulla Street,Farmaceutico,7,2530,Nao,35,Indígena,1
Remedios Chavez,[email],Brazil,Bahia,(18) 0000-9516,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Tecnico Enfermagem,8,2181,Sim,32,Branca,0
Charles Brooks,[email],Brazil,Rio de Janeiro,(75) 0000-6452,Ap #521-1431 Mauris St.,Medico,8,2493,Nao,49,Amarela,0
Octavia Stephens,[email],Brazil,Paraná,(32) 0000-8796,Ap #542-9889 Mauris Rd.,Enfermeiro Obstreta,2,2161,Sim,47,Preta,1
Justin Cleveland,[email],Brazil,Santa Catarina,(87) 0000-8311,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Coordenador de Enfermagem,1,2432,Nao,42,Parda,0
