name,email,country,region,phone,address,occupation,score,registration_number,married,age,skin_color,2nd_vacine
Phyllis Padilla,[email],Brazil,Pará,(17) 0000-5659,711-4852 Ut Ave,Tecnico Em Radiologia,5,2802,Nao,18,Indígena,0
Madison Willis,[email],Brazil,São Paulo,(65) 0000-9633,Ap #154-4504 Elit Av.,Tecnico Em Radiologia,3,2175,Sim,46,Preta,0
Keelie Harrell,[email],Brazil,Santa Catarina,(11) 0000-7472,Ap #140-8300 Aliquet Avenue,Nefrologista,6,2442,Sim,33,Amarela,0
Camden Kemp,[email],Brazil,Paraná,(40) 0000-1033,535-2058 Dignissim Rd.,Auxiliar de Enfermagem,7,2536,Nao,47,Branca,1
Buffy Osborne,[email],Brazil,Bahia,(47) 0000-9158,6062 Quisque Av.,Medico,9,2369,Sim,42,Parda,0
Tobias Fitzpatrick,[email],Brazil,Santa Catarina,(04) 0000-5722,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Tecnico Em Radiologia,10,2113,Nao,23,Amarela,0
Brittany Barrera,[email],Brazil,Bahia,(08) 0000-4553,Ap #807-9908 Aliquet St.,Medico,1,2200,Nao,25,Amarela,0
Jarrod Wall,[email],Brazil,Paraná,(72) 0000-2307,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Farmaceutico,9,2148,Sim,39,Parda,0
Anjolie Lindsay,[email],Brazil,Santa Catarina,(30) 0000-3115,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Tecnico Enfermagem,5,2285,Nao,44,Preta,0
Meghan Cook,[email],Brazil,Ceará,(77) 0000-7154,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Medico,8,2298,Sim,38,Indígena,0
Brenna Rios,[email],Brazil,Ceará,(82) 0000-8768,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Farmaceutico,2,2065,Sim,43,Amarela,0
Sylvester Pace,[email],Brazil,Rio Grande do Sul,(83) 0000-2981,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Nefrologista,5,2695,Nao,44,Parda,0
Vivian Barnett,[email],Brazil,Paraíba,(86) 0000-2112,750-5956 Donec Avenue,Gerente de Enfermagem,6,2961,Nao,22,Amarela,0
Hall Walter,[email],Brazil,Paraná,(87) 0000-8526,388-1725 Semper Ave,Medico,4,2059,Nao,25,Parda,0
Lysandra Barlow,[email],Brazil,Paraíba,(91) 0000-2127,748-9162 Praesent Rd.,Coordenador de Enfermagem,10,2443,Nao,22,Parda,0
Patience Sherman,[email],Brazil,Pará,(73) 0000-2379,Ap #220-7397 Libero Rd.,Nefrologista,5,2809,Sim,30,Parda,1
Clayton White,[email],Brazil,Rio Grande do Sul,(12) 0000-3050,892-1659 Urna. St.,Medico,8,2517,Nao,36,Parda,1
Clio Lancaster,[email],Brazil,Paraná,(29) 0000-7612,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Coordenador de Enfermagem,10,2355,Sim,36,Amarela,0
Reuben Weber,[email],Brazil,Rio de Janeiro,(31) 0000-5843,4639 Sed St.,Medico,9,2412,Sim,30,Amarela,1
Rana Mack,[email],Brazil,Maranhão,(83) 0000-2172,501-6998 Magna Avenue,Enfermeiro UTI,6,2367,Nao,43,Indígena,1
Quin Gomez,[email],Brazil,Rio de Janeiro,(62) 0000-8847,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Enfermeiro Obstreta,3,2251,Sim,23,Preta,1
Calvin Mejia,[email],Brazil,Goiás,(43) 0000-1234,Ap #140-4094 Non Street,Medico,8,2414,Nao,20,Branca,0
Ulric Dejesus,[email],Brazil,Minas Gerais,(27) 0000-1117,"Candice Carroll,[email],Brazil,Pará,(50) 0000-1556,Ap #270-2818 Feugiat Avenue,Coordenador de Enfermagem,2,2553,Nao,44,Branca,0",Coordenador de Enfermagem,8,2179,Sim,28,Preta,1
Zephania Peck,[email],Brazil,Paraná,(38) 0000-4845,614-4451 Elit. Av.,Enfermeiro Plantonista,2,2953,Nao,32,Indígena,1
Montana Sherman,[email],Brazil,Ceará,(23) 0000-9567,5106 Id St.,Tecnico Enfermagem,3,2220,Sim,28,Branca,1
Marcia Hanson,[email],Brazil,São Paulo,(46) 0000-7538,4665 Cras St.,Gerente de Enfermagem,4,2980,Nao,32,Parda,0
Plato Whitley,[email],Brazil,Bahia,(70) 0000-0726,2386 Leo. Street,Medico,7,2089,Nao,37,Preta,0
Hilel Browning,[email],Brazil,Minas Gerais,(70) 0000-3885,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Nefrologista,2,2945,Sim,34,Branca,1
Quamar Cummings,[email],Brazil,Santa Catarina,(09) 0000-2815,637-6454 Ipsum Rd.,Nefrologista,10,2046,Nao,29,Parda,1
Cooper Washington,[email],Brazil,Santa Catarina,(86) 0000-1776,Ap #658-838 Eget Rd.,Gerente de Enfermagem,10,2223,Nao,44,Preta,1
Ora Hawkins,[email],Brazil,Paraíba,(88) 0000-3512,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Medico,2,2267,Nao,28,Amarela,1
Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0
Brianna Sampson,[email],Brazil,Minas Gerais,(03) 0000-7132,3778 Vitae Road,Enfermeiro UTI,1,2224,Nao,44,Amarela,0
Magee Gibbs,[email],Brazil,Bahia,(08) 0000-6834,727-9308 Quam Avenue,Auxiliar de Enfermagem,6,2024,Sim,24,Preta,1
Zeph Hartman,[email],Brazil,Paraná,(64) 0000-4250,9096 Consequat Street,Enfermeiro Chefe,9,2875,Sim,25,Preta,1
Sydney Higgins,[email],Brazil,Goiás,(74) 0000-8848,Ap #266-3018 Urna. Avenue,Auxiliar de Enfermagem,8,2072,Sim,30,Amarela,0
Imelda Valdez,[email],Brazil,Rio Grande do Sul,(73) 0000-7180,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Tecnico Enfermagem,5,2876,Sim,27,Branca,0
Phillip Glass,[email],Brazil,Ceará,(05) 0000-3823,896-8257 Donec Rd.,Gerente de Enfermagem,10,2460,Sim,47,Branca,0
Wing Summers,[email],Brazil,Bahia,(47) 0000-2166,597-3883 Justo Rd.,Enfermeiro Chefe,6,2304,Sim,25,Amarela,0
Ali Hays,[email],Brazil,Maranhão,(22) 0000-9437,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Enfermeiro UTI,7,2417,Nao,38,Indígena,1
Xander Webb,[email],Brazil,Bahia,(57) 0000-8433,Ap #572-9038 Est. Ave,Cirurgiao,1,2217,Nao,48,Preta,1
Oscar Blackwell,[email],Brazil,Rio de Janeiro,(14) 0000-2151,Ap #724-796 Lectus Rd.,Cirurgiao,10,2297,Sim,32,Indígena,1
Nerea Frederick,[email],Brazil,Pará,(16) 0000-5412,Ap #961-9615 Non Rd.,Coordenador de Enfermagem,1,2267,Sim,33,Parda,0
Rudyard Riddle,[email],Brazil,Pará,(26) 0000-1428,Ap #923-157 Ultrices Street,Fisioterapeuta Geral,1,2270,Nao,35,Branca,0
Byron Bryant,[email],Brazil,Pará,(51) 0000-9526,Ap #201-9570 Quis Avenue,Cirurgiao,5,2198,Nao,46,Preta,1
Leonard Padilla,[email],Brazil,Minas Gerais,(78) 0000-2672,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Auxiliar de Enfermagem,5,2957,Nao,33,Preta,1
Eric Whitaker,[email],Brazil,Pernambuco,(37) 0000-4746,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Tecnico Em Radiologia,7,2638,Nao,44,Indígena,0
Kadeem Love,[email],Brazil,São Paulo,(84) 0000-5353,879-2351 Proin St.,Auxiliar de Enfermagem,10,2522,Sim,48,Branca,1
Jamal Bentley,[email],Brazil,Paraná,(08) 0000-4304,Ap #656-1395 Dui St.,Cirurgiao,3,2168,Nao,20,Branca,1
Irene Gay,[email],Brazil,Rio Grande do Sul,(72) 0000-0913,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Enfermeiro Chefe,5,2856,Sim,38,Branca,1
Harrison Talley,[email],Brazil,Maranhão,(25) 0000-8652,Ap #278-1682 Mauris Av.,Farmaceutico,2,2297,Nao,22,Branca,1
Malcolm Solis,[email],Brazil,Ceará,(83) 0000-3237,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Enfermeiro UTI,5,2290,Sim,24,Indígena,0
Eagan Walton,[email],Brazil,Paraná,(25) 0000-4158,Ap #469-5136 Ac St.,Auxiliar de Enfermagem,1,2995,Nao,37,Parda,0
Cassandra Anthony,[email],Brazil,Bahia,(68) 0000-9904,584-3552 Non Street,Enfermeiro Plantonista,10,2214,Sim,36,Parda,1
Nina Harris,[email],Brazil,Maranhão,(93) 0000-2173,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Tecnico Enfermagem,3,2840,Sim,32,Branca,1
Inez Bowman,[email],Brazil,Paraná,(25) 0000-1600,507-7215 Ante Rd.,Enfermeiro UTI,7,2656,Sim,34,Branca,0
Shad Cruz,[email],Brazil,Ceará,(45) 0000-5163,Ap #288-7260 Natoque Rd.,Tecnico Em Radiologia,3,2256,Sim,44,Amarela,0
Alexander Hansen,[email],Brazil,Ceará,(28) 0000-5671,Ap #602-1139 Auctor Rd.,Fisioterapeuta Geral,4,2537,Sim,39,Indígena,0
Jayme Carey,[email],Brazil,Goiás,(93) 0000-7195,704-7654 Nascetur Ave,Enfermeiro Chefe,4,2790,Sim,35,Indígena,0
Cathleen Jennings,[email],Brazil,Minas Gerais,(46) 0000-7247,117-6860 Laoreet St.,Medico,10,2074,Nao,34,Preta,0
Grant Stokes,[email],Brazil,Santa Catarina,(74) 0000-5324,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Fisioterapeuta Geral,5,2846,Sim,27,Indígena,1
Addison Baird,[email],Brazil,Pernambuco,(63) 0000-5475,Ap #612-4336 Amet Street,Tecnico Em Radiologia,2,2963,Nao,43,Preta,1
Holly Burris,[email],Brazil,Paraná,(11) 0000-6414,778-2417 Phasellus Av.,Enfermeiro UTI,2,2868,Sim,48,Preta,0
Nolan Vega,[email],Brazil,Pará,(92) 0000-9453,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Cirurgiao,2,2026,Sim,33,Preta,0
Ulric Hays,[email],Brazil,Paraíba,(20) 0000-5477,827-7570 Phasellus Street,Farmaceutico,7,2454,Sim,41,Branca,0
Brian Wise,[email],Brazil,Minas Gerais,(98) 0000-1485,Ap #581-7105 Pede Rd.,Enfermeiro Obstreta,6,3000,Sim,38,Amarela,1
Olympia Sheppard,[email],Brazil,São Paulo,(43) 0000-2295,890-2290 Fermentum Rd.,Auxiliar de Enfermagem,5,2157,Nao,45,Indígena,0
Beau Irwin,[email],Brazil,Bahia,(97) 0000-2747,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Tecnico Enfermagem,5,2747,Sim,25,Preta,0
Dane Christian,[email],Brazil,Pará,(47) 0000-6141,6129 Dignissim St.,Enfermeiro Obstreta,6,2006,Sim,27,Amarela,1
September Evans,[email],Brazil,Rio Grande do Sul,(79) 0000-5600,Ap #907-6056 Pede. St.,Enfermeiro Plantonista,3,2599,Nao,48,Indígena,0
Kimberley Wheeler,[email],Brazil,Paraíba,(85) 0000-4348,4406 Quisque Rd.,Enfermeiro Obstreta,1,2640,Nao,33,Parda,0
Mufutau Carson,[email],Brazil,Ceará,(86) 0000-3637,Ap #686-6761 Malesuada Avenue,Nefrologista,6,2510,Sim,36,Parda,0
Pamela Dejesus,[email],Brazil,Ceará,(66) 0000-6278,193-2965 Tincidunt Street,Tecnico Enfermagem,1,2289,Nao,33,Preta,0
Rowan Farley,[email],Brazil,Santa Catarina,(95) 0000-0546,318-1892 Turpis. Av.,Gerente de Enfermagem,4,2586,Sim,38,Amarela,1
Claire Roth,[email],Brazil,Maranhão,(24) 0000-6764,Ap #949-3564 Urna Rd.,Cirurgiao,7,2979,Sim,33,Branca,0
Judah Shaw,[email],Brazil,Pará,(59) 0000-0322,"Rigel Strong,[email],Brazil,Minas Gerais,(51) 0000-8424,366-7335 Sollicitudin Ave,Tecnico Em Radiologia,5,2026,Nao,22,Preta,0",Tecnico Em Radiologia,2,2957,Nao,38,Preta,0
Dillon Bender,[email],Brazil,Maranhão,(31) 0000-1484,990 Dictum Rd.,Tecnico Enfermagem,10,2760,Nao,48,Indígena,1
Sybil Estrada,[email],Brazil,Rio Grande do Sul,(84) 0000-4417,Ap #440-6605 Cursus St.,Nefrologista,2,2248,Nao,35,Indígena,0
Benedict Ware,[email],Brazil,Rio Grande do Sul,(12) 0000-4213,Ap #787-3614 Lacinia St.,Tecnico Enfermagem,10,2140,Sim,37,Preta,1
Faith Roy,[email],Brazil,Paraíba,(44) 0000-8381,438-8294 Quam Rd.,Gerente de Enfermagem,1,2323,Sim,34,Preta,0
Vance England,[email],Brazil,Bahia,(08) 0000-2721,787-6714 Conubia Rd.,Tecnico Em Radiologia,4,2513,Sim,27,Indígena,0
Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,"Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,P.O. Box 665, 1887 Fringilla, Ave,Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1",Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1
Ina Gray,[email],Brazil,Rio de Janeiro,(95) 0000-4963,5427 Senectus Road,Cirurgiao,10,2924,Nao,20,Indígena,1
Graham Donovan,[email],Brazil,Paraíba,(38) 0000-3167,"Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,P.O. Box 665, 1887 Fringilla, Ave,Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1",Medico,3,2705,Nao,40,Amarela,1
Ursula Romero,[email],Brazil,Minas Gerais,(44) 0000-3576,"Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,P.O. Box 665, 1887 Fringilla, Ave,Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1",Tecnico Em Radiologia,2,2440,Nao,23,Amarela,1
Aidan Witt,[email],Brazil,Santa Catarina,(26) 0000-0677,Ap #962-7003 Dignissim St.,Auxiliar de Enfermagem,10,2049,Sim,29,Amarela,0
Zahir Burns,[email],Brazil,Minas Gerais,(67) 0000-4944,284-2559 Sagittis St.,Medico,5,2064,Sim,40,Parda,1
Thomas Bradley,[email],Brazil,Paraíba,(18) 0000-8457,"Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,P.O. Box 665, 1887 Fringilla, Ave,Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1",Enfermeiro Obstreta,7,2330,Nao,26,Amarela,1
Colleen Ellis,[email],Brazil,Paraíba,(76) 0000-7777,620-3591 Curabitur Rd.,Enfermeiro UTI,3,2857,Nao,33,Amarela,0
Myra Fox,[email],Brazil,Rio de Janeiro,(92) 0000-6468,Ap #888-5570 Purus St.,Nefrologista,1,2280,Sim,37,Preta,0
Geraldine Dalton,[email],Brazil,Pará,(46) 0000-1844,8629 Vulputate St.,Enfermeiro Plantonista,4,2013,Sim,19,Preta,1
Xaviera Trujillo,[email],Brazil,Rio de Janeiro,(62) 0000-5118,919-1532 Nec Rd.,Gerente de Enfermagem,10,2954,Sim,38,Branca,1
Kaye Gallagher,[email],Brazil,Pernambuco,(21) 0000-0131,6874 Cursus Road,Gerente de Enfermagem,5,2727,Sim,19,Amarela,0
Carla Hendrix,[email],Brazil,Rio Grande do Sul,(62) 0000-8275,736-5704 Molestie Road,Cirurgiao,5,2072,Nao,38,Indígena,0
Tanisha Vazquez,[email],Brazil,Pernambuco,(01) 0000-6353,657-3345 Dignissim Road,Cirurgiao,8,2650,Nao,37,Preta,0
Neil Mack,[email],Brazil,Pernambuco,(65) 0000-4391,268-839 Facilisis. Rd.,Nefrologista,6,2764,Sim,27,Amarela,0
Ella Baird,[email],Brazil,Maranhão,(66) 0000-3922,Ap #218-2071 Sagittis Av.,Tecnico Em Radiologia,10,2447,Sim,36,Indígena,1
Lawrence Carr,[email],Brazil,Paraíba,(67) 0000-8798,429-7865 Sed Avenue,Enfermeiro Obstreta,4,2646,Nao,25,Parda,1
Cullen Drake,[email],Brazil,São Paulo,(51) 0000-2099,Ap #625-150 Cursus Road,Nefrologista,8,2314,Sim,46,Parda,0
Jessamine Lambert,[email],Brazil,Bahia,(15) 0000-2608,"Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,P.O. Box 665, 1887 Fringilla, Ave,Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1",Auxiliar de Enfermagem,2,2387,Sim,35,Preta,0
Xanthus Sellers,[email],Brazil,Pará,(87) 0000-1613,Ap #799-3286 Dictum Street,Tecnico Em Radiologia,7,2183,Nao,46,Preta,1
Ralph Hopkins,[email],Brazil,Paraná,(65) 0000-6444,Ap #923-1722 Dolor Rd.,Auxiliar de Enfermagem,9,2810,Sim,39,Amarela,1
Basia Whitney,[email],Brazil,Pernambuco,(15) 0000-1221,492-6392 Vel Rd.,Medico,1,2157,Nao,30,Preta,1
Basia Fuentes,[email],Brazil,Pará,(06) 0000-5688,601-1884 Sed St.,Enfermeiro Plantonista,3,2172,Sim,35,Indígena,0
Kaitlin Hobbs,[email],Brazil,Pará,(92) 0000-4134,987-7612 Non Road,Enfermeiro Chefe,8,2251,Sim,28,Branca,0
Lucian Eaton,[email],Brazil,Minas Gerais,(91) 0000-1901,Ap #366-3356 Nascetur St.,Medico,2,2731,Sim,41,Preta,0
Cheryl Gardner,[email],Brazil,Ceará,(56) 0000-7705,Ap #296-2873 Ipsum. St.,Cirurgiao,10,2800,Nao,27,Amarela,1
Juliet Sharpe,[email],Brazil,Pernambuco,(12) 0000-6848,765-1963 Interdum Street,Enfermeiro UTI,8,2388,Nao,39,Amarela,1
Jackson Greer,[email],Brazil,Rio Grande do Sul,(64) 0000-4489,"Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,P.O. Box 665, 1887 Fringilla, Ave,Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1",Enfermeiro UTI,5,2970,Sim,35,Indígena,0
Buckminster Lawson,[email],Brazil,Paraíba,(28) 0000-1241,7932 Massa Street,Medico,9,2470,Nao,44,Indígena,1
Drew Benton,[email],Brazil,Paraná,(65) 0000-5735,"Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,P.O. Box 665, 1887 Fringilla, Ave,Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1",Enfermeiro Obstreta,9,2444,Sim,30,Amarela,1
Warren Delgado,[email],Brazil,Pará,(43) 0000-7650,"Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,P.O. Box 665, 1887 Fringilla, Ave,Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1",Enfermeiro Obstreta,1,2730,Sim,41,Branca,0
Freya Strickland,[email],Brazil,Maranhão,(34) 0000-1923,Ap #603-3302 Lacus. Av.,Farmaceutico,4,2893,Nao,23,Branca,0
Carolyn Potts,[email],Brazil,Rio de Janeiro,(72) 0000-8347,"Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,P.O. Box 665, 1887 Fringilla, Ave,Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1",Auxiliar de Enfermagem,5,2909,Nao,28,Parda,0
Caleb Valentine,[email],Brazil,Minas Gerais,(34) 0000-1517,"Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,P.O. Box 665, 1887 Fringilla, Ave,Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1",Farmaceutico,8,2776,Nao,34,Parda,1
Reagan Blankenship,[email],Brazil,São Paulo,(26) 0000-4161,156-5952 Suspendisse Avenue,Coordenador de Enfermagem,5,2621,Nao,44,Amarela,0
Uriah Alston,[email],Brazil,Santa Catarina,(79) 0000-9687,245-8380 Tincidunt Avenue,Enfermeiro Obstreta,5,2494,Sim,43,Parda,0
Sonia Duffy,[email],Brazil,Paraíba,(44) 0000-2653,Ap #747-1215 Placerat Street,Tecnico Enfermagem,9,2645,Nao,29,Parda,1
Jade Fulton,[email],Brazil,Pará,(08) 0000-8433,6836 Nisi Road,Tecnico Em Radiologia,4,2740,Nao,34,Indígena,0
Rhonda Doyle,[email],Brazil,Goiás,(60) 0000-5137,434-2189 Ante Street,Medico,7,2012,Nao,33,Amarela,0
Wyoming Barnett,[email],Brazil,Paraíba,(23) 0000-3404,"Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,P.O. Box 665, 1887 Fringilla, Ave,Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1",Enfermeiro UTI,3,2787,Nao,38,Preta,0
Brittany Carroll,[email],Brazil,Maranhão,(19) 0000-9698,"Lewis Cross,[email],Brazil,Ceará,(42) 0000-8694,P.O. Box 665, 1887 Fringilla, Ave,Auxiliar de Enfermagem,9,2211,Sim,23,Preta,1",Tecnico Em Radiologia,5,2102,Sim,29,Parda,0
Regan Turner,[email],Brazil,Rio de Janeiro,(96) 0000-3542,885-8204 Vehicula Av.,Enfermeiro Plantonista,4,2078,Nao,26,Preta,0
Tashya Calderon,[email],Brazil,Minas Gerais,(35) 0000-5683,Ap #812-3383 Eget St.,Enfermeiro Plantonista,7,2998,Nao,34,Preta,0
Halee Valenzuela,[email],Brazil,Minas Gerais,(26) 0000-5681,Ap #107-7091 Laoreet Street,Medico,8,2459,Sim,47,Indígena,1
Kermit Rocha,[email],Brazil,Rio de Janeiro,(67) 0000-7027,637-8835 Dolor Road,Medico,1,2975,Sim,40,Indígena,1
