registration_number,id_skill,score
2000,6,6
2001,2,7
2002,20,10
2003,14,8
2005,11,4
2005,12,7
2005,18,7
2006,13,3
2007,5,9
2007,3,4
2007,8,4
2007,11,3
2007,15,10
2008,10,5
2008,16,6
2009,9,7
2010,7,10
2010,17,9
2010,18,10
2011,2,2
2011,11,9
2011,15,8
2012,9,3
2012,5,8
2012,13,7
2012,18,8
2013,17,6
2014,4,8
2014,11,2
2014,13,8
2014,17,4
2015,3,7
2015,13,3
2015,17,5
2015,18,5
2016,1,3
2016,3,7
2016,3,10
2016,12,7
2017,4,6
2017,12,6
2020,2,4
2020,5,7
2021,2,3
2023,1,5
2024,9,7
2025,1,9
2025,3,3
2025,10,9
2025,16,8
2028,2,3
2028,10,1
2029,7,2
2030,8,5
2031,10,4
2031,12,8
2034,8,7
2034,17,5
2035,2,9
2035,11,5
2036,9,5
2036,20,3
2036,19,3
2036,5,4
2036,16,6
2036,19,9
2037,6,4
2039,8,4
2039,13,4
2039,15,3
2039,17,8
2043,1,9
2043,2,1
2043,20,5
2045,18,2
2046,4,3
2046,10,5
2046,14,4
2047,15,10
2048,9,6
2048,17,2
2049,12,2
2049,14,9
2050,11,6
2052,16,6
2052,15,8
2052,17,3
2053,10,9
2054,6,4
2054,14,4
2055,11,9
2055,13,4
2056,11,8
2056,17,2
2056,22,4
2056,13,6
2057,16,10
2058,13,7
2058,12,4
2058,10,5
2059,7,8
2059,13,2
2061,5,5
2062,7,7
2064,9,9
2065,8,8
2066,12,8
2066,14,2
2068,18,4
2069,3,2
2069,8,4
2069,15,5
2071,4,8
2071,9,8
2072,7,2
2072,10,4
2072,16,5
2073,2,10
2074,7,7
2074,9,2
2074,10,2
2074,19,5
2075,13,7
2076,12,6
2076,13,6
2077,10,4
2077,12,9
2079,14,9
2079,15,2
2079,18,6
2081,3,8
2082,7,5
2083,2,3
2083,14,2
2084,2,9
2084,10,8
2084,17,4
2084,18,6
2084,19,9
2085,7,5
2085,7,6
2085,20,4
2087,14,2
2088,2,8
2089,13,4
2090,18,8
2092,19,5
2093,6,2
2093,8,9
2094,15,4
2095,3,2
2095,12,5
2096,17,6
2096,19,3
2100,3,3
2100,6,6
2100,9,8
2102,4,2
2102,17,6
2103,7,10
2104,3,8
2104,20,7
2105,2,4
2105,3,7
2105,11,9
2105,13,10
2105,18,6
2106,11,2
2107,8,3
2107,17,4
2108,2,9
2108,19,3
2109,5,10
2109,9,2
2109,13,4
2109,15,7
2110,2,4
2110,8,2
2110,9,2
2111,7,4
2111,13,5
2112,8,4
2112,20,8
2113,2,7
2113,9,4
2114,4,10
2114,5,4
2114,18,2
2115,9,8
2116,15,4
2116,18,9
2117,3,3
2117,10,2
2117,18,2
2118,12,6
2118,16,4
2119,5,3
2120,16,7
2121,16,2
2122,9,5
2123,6,3
2123,8,10
2124,10,5
2124,11,8
2124,12,10
2124,17,6
2125,17,4
2126,6,3
2126,6,9
2127,4,9
2127,8,4
2127,10,10
2127,11,6
2128,11,4
2128,15,8
2129,7,10
2131,4,3
2131,7,4
2131,8,8
2131,19,1
2132,11,2
2134,13,3
2135,10,6
2135,15,1
2136,7,6
2137,3,6
2137,4,10
2138,2,2
2139,6,3
2140,15,3
2141,5,1
2141,15,3
2143,7,7
2143,9,6
2144,6,9
2144,18,2
2144,20,7
2145,7,2
2145,10,3
2145,20,10
2146,4,2
2146,9,4
2146,10,8
2148,6,5
2148,10,10
2148,12,9
2148,15,2
2148,15,9
2149,4,6
2149,13,5
2149,14,3
2149,15,7
2150,6,10
2150,6,2
2150,16,5
2150,17,3
2151,10,1
2151,15,9
2152,11,6
2153,6,6
2153,7,9
2153,15,6
2154,15,7
2155,7,4
2156,5,4
2156,10,2
2156,11,2
2157,3,3
2157,6,7
2158,2,9
2158,4,8
2158,14,8
2159,13,5
2160,9,4
2161,3,3
2161,13,9
2162,10,9
2162,12,10
2162,15,5
2162,18,3
2164,14,1
2165,6,7
2165,11,5
2165,14,10
2166,3,9
2166,7,6
2166,8,4
2166,18,4
2168,5,7
2168,12,6
2168,10,4
2168,13,4
2168,16,3
2169,1,6
2169,11,2
2169,14,7
2169,20,4
2170,3,6
2170,12,8
2175,9,7
2175,17,4
2177,5,4
2178,4,7
2179,12,3
2179,14,9
2181,4,2
2182,6,8
2182,13,9
2183,10,5
2183,12,6
2184,5,2
2184,8,3
2186,12,5
2187,3,6
2187,6,9
2187,9,6
2187,10,9
2187,19,3
2189,7,8
2189,19,4
2190,7,3
2191,6,8
2191,11,7
2192,15,9
2192,16,5
2193,7,5
2194,3,8
2194,15,10
2195,19,5
2196,3,2
2196,4,10
2196,9,9
2197,2,6
2197,3,4
2197,13,7
2200,20,8
2201,1,2
2201,19,4
2202,4,8
2202,10,5
2203,10,5
2204,19,4
2205,6,9
2205,6,5
2205,11,3
2205,18,2
2207,3,9
2207,4,8
2208,16,10
2208,19,3
2209,14,7
2211,1,4
2211,2,2
2211,13,1
2212,2,3
2213,6,3
2213,11,6
2215,10,10
2216,1,3
2218,4,10
2218,9,4
2219,6,4
2219,7,8
2220,6,3
2220,7,8
2222,8,9
2222,12,6
2223,17,4
2224,16,5
2225,12,2
2226,1,5
2226,11,6
2226,11,7
2227,7,7
2227,17,3
2228,7,1
2228,10,6
2228,19,6
2232,17,9
2232,18,9
2233,1,3
2233,5,8
2233,6,6
2233,9,2
2234,7,10
2234,7,8
2234,14,7
2236,5,9
2237,6,1
2237,13,6
2237,14,4
2238,9,2
2239,2,2
2239,4,9
2239,4,1
2239,15,8
2240,17,1
2240,19,6
2242,11,8
2242,15,10
2243,1,3
2243,13,2
2244,1,1
2244,19,4
2245,2,5
2245,7,9
2245,14,5
2247,7,7
2247,16,8
2247,18,9
2249,3,10
2249,10,10
2249,9,1
2251,9,2
2251,20,3
2252,11,4
2253,16,7
2254,5,9
2254,6,10
2254,6,9
2254,7,9
2254,11,7
2254,19,5
2255,11,9
2255,15,6
2256,5,5
2257,4,9
2257,14,8
2258,2,5
2258,11,7
2259,6,5
2259,8,10
2259,14,9
2260,11,2
2260,14,4
2260,15,9
2260,18,6
2262,10,7
2264,3,6
2264,4,2
2264,2,8
2264,11,9
2264,12,4
2264,16,5
2265,19,9
2266,7,9
2267,10,8
2267,13,7
2267,17,3
2268,13,2
2268,17,2
2269,5,5
2272,16,1
2273,12,4
2273,15,3
2273,17,4
2273,20,2
2274,5,3
2274,16,5
2274,18,6
2275,15,1
2276,4,8
2278,13,2
2278,9,2
2279,7,5
2279,19,4
2280,16,4
2281,8,8
2281,10,6
2283,5,1
2283,17,5
2284,7,1
2284,10,2
2284,15,2
2284,19,9
2285,8,6
2285,8,5
2285,12,6
2285,19,7
2286,10,2
2287,2,1
2288,12,9
2289,1,8
2289,9,9
2290,2,6
2290,6,10
2291,5,6
2291,5,3
2291,13,9
2293,8,7
2294,15,8
2295,16,5
2295,17,7
2295,18,1
2296,7,6
2297,5,6
2297,13,2
2298,11,3
2298,13,2
2298,17,4
2299,18,6
2300,4,6
2301,20,7
2302,9,8
2303,3,2
2304,2,8
2304,5,2
2304,8,6
2305,9,7
2307,13,10
2308,4,1
2309,8,1
2309,9,6
2310,6,5
2310,9,9
2311,1,1
2311,8,8
2313,8,8
2313,17,7
2314,7,7
2314,13,9
2314,18,1
2315,18,1
2316,7,4
2317,3,4
2318,17,9
2318,20,3
2318,19,10
2320,7,3
2322,16,6
2323,13,9
2324,4,6
2325,6,4
2325,19,3
2326,6,2
2326,15,9
2327,8,9
2327,19,2
2328,5,9
2328,7,4
2328,12,5
2329,11,6
2329,13,8
2331,14,2
2332,6,9
2332,7,9
2333,6,2
2334,5,5
2334,11,6
2335,6,4
2337,9,9
2338,13,6
2339,2,5
2339,19,4
2341,14,9
2343,1,4
2343,7,8
2343,16,8
2344,12,5
2345,9,2
2345,10,9
2345,17,8
2346,12,4
2346,13,3
2346,16,3
2346,15,5
2346,17,7
2346,18,2
2347,2,2
2347,11,2
2348,3,6
2349,6,4
2350,1,2
2350,2,6
2350,3,2
2350,5,8
2350,6,6
2350,15,6
2352,10,2
2352,11,7
2352,20,3
2355,14,3
2355,15,2
2355,19,3
2356,4,2
2356,11,1
2358,12,8
2358,13,9
2359,8,8
2359,10,1
2359,18,3
2360,7,5
2360,9,3
2360,10,5
2361,2,9
2361,19,9
2363,7,9
2364,9,4
2364,10,6
2364,17,8
2365,2,3
2365,3,6
2365,17,4
2366,7,8
2367,12,6
2367,15,4
2368,6,4
2368,10,9
2368,15,5
2369,12,3
2370,9,5
2370,12,8
2370,14,3
2371,5,2
2372,4,1
2372,19,9
2373,3,3
2373,4,8
2373,13,3
2374,14,2
2376,12,6
2376,14,5
2376,19,9
2377,6,10
2377,7,2
2379,6,9
2379,7,3
2380,8,4
2380,9,8
2381,11,8
2381,16,8
2381,20,5
2382,7,2
2382,14,5
2383,13,9
2385,2,6
2385,9,4
2385,18,4
2386,13,5
2387,3,3
2388,19,3
2389,16,3
2389,20,4
2389,8,6
2390,16,8
2391,12,8
2392,3,1
2392,5,9
2392,12,9
2393,6,7
2393,11,4
2394,17,2
2395,5,4
2395,12,7
2395,18,3
2397,2,6
2397,3,5
2398,11,7
2398,16,9
2399,3,4
2399,13,1
2399,18,1
2400,5,9
2401,12,8
2401,12,2
2403,4,3
2403,12,2
2403,15,2
2403,19,6
2404,12,6
2404,11,7
2405,8,2
2405,9,5
2405,12,1
2407,17,2
2408,12,6
2409,13,2
2410,16,7
2410,17,5
2411,7,4
2411,15,7
2411,15,6
2412,3,4
2412,16,1
2412,19,5
2412,20,9
2414,1,4
2414,3,5
2414,15,2
2414,16,1
2414,17,8
2416,15,7
2416,19,5
2417,8,9
2417,18,9
2418,4,2
2418,6,6
2418,19,10
2419,15,8
2420,13,4
2423,12,5
2424,8,6
2424,14,3
2424,16,3
2425,3,7
2427,3,4
2427,5,7
2427,16,9
2430,3,6
2430,5,9
2431,19,4
2432,1,8
2432,11,7
2433,2,9
2435,7,4
2436,4,10
2436,6,6
2436,8,10
2436,10,5
2436,12,2
2437,6,1
2437,10,8
2437,11,9
2438,4,10
2438,4,4
2438,5,10
2438,15,4
2439,10,8
2440,3,3
2440,4,5
2440,4,4
2440,12,8
2441,9,5
2441,13,5
2441,17,2
2442,1,7
2442,10,2
2444,2,2
2444,6,4
2445,15,2
2445,17,4
2445,19,7
2446,9,9
2446,10,1
2447,5,2
2447,13,8
2447,13,5
2447,20,5
2447,9,9
2448,11,6
2448,14,4
2449,15,3
2449,17,10
2449,18,6
2450,15,10
2451,5,9
2451,6,5
2452,8,6
2453,3,7
2454,20,2
2455,8,6
2455,9,9
2455,16,8
2457,3,6
2457,5,2
2457,4,8
2457,7,3
2458,4,6
2458,13,3
2458,19,8
2459,5,5
2459,6,6
2459,18,10
2459,20,8
2460,3,1
2461,12,6
2461,14,8
2461,16,8
2462,5,3
2462,11,2
2463,9,6
2463,12,2
2463,18,10
2464,7,10
2465,5,9
2465,11,8
2465,12,7
2466,4,4
2466,12,3
2466,14,8
2466,17,3
2468,16,1
2469,7,4
2469,20,9
2471,6,6
2471,11,4
2471,14,9
2471,12,5
2472,4,4
2474,2,5
2474,3,5
2474,7,5
2474,18,3
2475,9,8
2475,13,4
2475,19,6
2476,16,8
2477,5,5
2477,6,2
2477,7,5
2477,15,6
2478,17,5
2478,17,7
2479,9,10
2479,11,8
2479,18,3
2480,14,10
2482,6,7
2482,7,7
2483,14,8
2483,15,5
2484,14,4
2485,12,6
2486,10,6
2486,12,6
2486,13,3
2486,15,2
2487,6,9
2487,11,8
2488,2,6
2489,10,9
2489,13,10
2489,14,2
2490,5,5
2490,9,2
2490,10,6
2491,1,10
2491,7,7
2491,20,7
2493,8,2
2493,16,9
2494,8,9
2494,19,4
2495,10,10
2495,16,4
2497,12,8
2498,14,1
2499,5,6
2499,6,10
2500,14,6
2501,13,5
2502,7,2
2502,14,8
2505,4,7
2506,2,7
2506,7,7
2507,5,8
2507,16,3
2508,15,8
2509,9,2
2510,5,2
2510,13,3
2510,16,2
2511,6,3
2511,16,3
2511,17,9
2511,19,4
2512,11,6
2513,12,2
2513,17,4
2514,7,4
2514,16,6
2514,19,6
2515,7,10
2516,8,7
2517,5,5
2517,9,9
2517,11,2
2517,16,5
2518,17,4
2519,3,5
2519,9,9
2522,3,10
2522,4,8
2522,12,3
2522,17,3
2523,1,5
2523,8,7
2524,3,7
2524,13,1
2524,16,8
2525,2,6
2525,6,4
2526,3,7
2527,2,2
2527,4,4
2528,8,8
2528,10,2
2529,19,9
2531,13,7
2531,15,3
2532,17,6
2532,19,8
2533,2,10
2533,17,4
2534,7,10
2534,14,5
2535,8,6
2535,18,6
2535,19,5
2536,2,3
2536,5,9
2536,15,4
2536,20,2
2537,7,2
2537,16,3
2538,12,3
2538,15,7
2538,16,4
2540,5,4
2540,8,5
2541,5,6
2541,10,5
2543,9,3
2543,16,5
2546,9,9
2546,13,9
2546,16,8
2549,10,10
2551,12,8
2553,17,7
2554,8,1
2554,17,2
2555,3,10
2555,5,9
2555,9,1
2555,14,2
2555,16,2
2555,18,4
2556,10,7
2557,1,6
2559,5,10
2559,11,6
2560,16,2
2561,8,3
2562,2,9
2562,15,8
2562,19,4
2563,1,10
2563,4,8
2563,6,9
2564,4,1
2564,10,8
2564,13,9
2564,14,1
2565,5,1
2565,5,8
2565,8,7
2566,5,7
2568,6,10
2569,1,2
2570,2,3
2570,4,2
2571,16,7
2572,11,5
2573,13,6
2573,12,7
2574,6,3
2575,20,8
2577,15,9
2577,19,10
2577,9,2
2578,14,6
2578,20,8
2578,16,1
2579,5,3
2579,13,5
2579,14,7
2579,19,1
2580,14,9
2581,11,2
2582,18,5
2583,17,9
2584,4,6
2584,9,9
2585,4,9
2586,9,5
2587,16,6
2591,19,5
2593,2,7
2593,12,1
2593,14,7
2594,9,6
2594,9,9
2594,12,1
2594,19,9
2595,10,9
2595,17,3
2595,18,6
2596,9,10
2599,14,8
2600,8,9
2601,3,7
2602,19,9
2603,6,5
2603,18,6
2604,6,7
2604,11,9
2604,17,8
2604,20,7
2605,9,5
2605,17,5
2605,19,1
2607,6,10
2608,6,2
2610,11,2
2610,13,6
2610,18,9
2612,16,9
2615,5,1
2617,4,3
2617,6,3
2618,7,4
2618,8,2
2618,9,9
2618,12,10
2618,15,4
2618,5,6
2618,18,9
2618,5,8
2619,7,2
2620,18,3
2621,2,8
2622,7,3
2622,16,3
2623,3,1
2624,11,8
2624,17,9
2625,3,5
2625,4,9
2625,13,1
2625,18,5
2626,14,7
2627,5,1
2627,4,3
2627,9,8
2628,18,4
2629,4,4
2629,7,3
2629,19,6
2631,1,9
2631,2,7
2632,10,6
2632,11,6
2632,14,9
2632,19,8
2633,13,3
2634,8,2
2635,4,1
2635,7,8
2637,17,7
2639,8,9
2639,16,2
2639,17,9
2640,6,9
2641,1,7
2642,4,9
2642,6,9
2643,4,10
2644,20,7
2645,2,2
2645,14,4
2646,6,5
2649,3,8
2649,6,9
2649,10,4
2650,4,6
2650,4,7
2650,15,6
2651,10,9
2651,11,4
2652,4,2
2652,12,3
2653,5,8
2653,6,3
2653,9,4
2653,15,10
2654,6,10
2654,7,3
2655,4,6
2655,12,1
2656,1,5
2656,15,2
2656,17,3
2657,2,10
2658,1,6
2658,9,6
2658,10,4
2658,18,5
2659,5,7
2660,20,10
2661,10,9
2661,15,7
2662,9,4
2663,5,5
2663,3,2
2663,7,3
2663,12,4
2664,8,2
2665,1,5
2665,6,7
2665,9,8
2666,2,2
2668,9,7
2669,8,3
2669,13,2
2672,8,4
2672,15,5
2672,16,5
2673,4,9
2673,5,3
2674,1,2
2674,5,7
2676,7,5
2676,15,6
2677,1,3
2677,14,3
2677,15,9
2678,6,3
2678,7,6
2678,17,4
2678,19,9
2679,13,9
2680,6,4
2681,6,8
2681,10,8
2682,2,4
2682,10,9
2683,6,8
2684,10,10
2684,11,10
2685,3,5
2687,11,4
2687,17,9
2687,15,5
2688,3,9
2689,1,10
2689,4,4
2689,20,10
2690,8,2
2690,9,3
2691,18,2
2691,19,6
2692,18,4
2692,19,4
2693,2,9
2693,4,5
2694,2,3
2694,7,8
2694,15,4
2695,17,4
2696,4,7
2696,6,8
2696,14,6
2697,13,2
2697,18,3
2698,10,4
2700,2,1
2700,4,10
2700,5,1
2700,19,1
2701,2,4
2703,16,6
2704,5,1
2706,4,8
2706,12,8
2707,8,3
2707,10,3
2707,11,5
2709,13,4
2710,3,7
2710,14,2
2711,8,9
2711,17,9
2712,7,2
2712,9,9
2712,8,2
2712,17,3
2713,1,5
2713,6,7
2714,3,3
2714,18,10
2715,5,1
2715,17,4
2715,18,8
2716,7,5
2716,13,9
2717,19,1
2718,6,7
2718,7,2
2719,12,9
2719,18,6
2720,1,10
2720,3,8
2721,11,5
2721,14,8
2721,15,5
2722,7,5
2722,13,2
2726,6,8
2727,2,9
2727,5,2
2727,14,8
2727,15,8
2727,18,5
2728,3,6
2728,6,9
2728,18,5
2729,8,6
2730,3,5
2730,6,3
2731,7,2
2731,8,7
2732,4,6
2732,8,10
2732,15,4
2733,12,5
2734,5,1
2734,6,4
2735,7,3
2735,19,4
2737,6,4
2737,8,2
2738,1,4
2738,10,4
2739,3,8
2739,16,6
2739,19,10
2740,15,2
2740,17,6
2742,10,6
2742,15,6
2743,8,8
2743,13,8
2743,16,2
2744,5,3
2746,7,9
2747,5,4
2747,6,3
2747,9,6
2747,11,4
2747,12,7
2747,17,9
2748,8,8
2749,6,8
2750,17,5
2751,13,9
2751,13,4
2752,1,10
2752,4,2
2753,9,3
2753,18,10
2754,2,4
2754,8,7
2754,11,5
2754,13,8
2754,16,4
2754,18,6
2755,18,5
2758,3,9
2758,15,2
2759,8,3
2759,10,4
2759,15,6
2760,10,5
2762,4,4
2762,5,6
2764,17,9
2764,18,9
2765,5,4
2765,7,2
2765,11,9
2765,13,4
2765,20,7
2766,2,2
2766,12,4
2766,16,1
2767,14,8
2768,11,7
2768,17,4
2769,9,6
2769,10,6
2769,17,3
2771,4,10
2772,5,7
2772,7,2
2772,14,7
2773,11,6
2773,12,8
2773,18,10
2774,9,9
2775,16,9
2777,14,2
2778,8,3
2779,1,3
2779,8,8
2779,18,8
2780,6,3
2781,13,8
2783,1,4
2784,13,4
2785,2,10
2785,14,3
2785,20,1
2791,7,4
2792,14,2
2795,8,4
2795,16,7
2796,4,5
2796,5,5
2797,8,9
2797,13,8
2797,18,3
2799,8,3
2799,15,6
2800,14,5
2801,8,2
2802,3,4
2802,19,3
2803,3,9
2803,10,9
2804,7,4
2804,9,7
2804,12,9
2804,18,4
2805,6,9
2805,16,2
2805,18,4
2806,2,6
2807,2,3
2807,4,3
2807,11,7
2807,16,6
2807,17,8
2808,11,3
2811,11,9
2811,14,10
2812,7,6
2813,12,6
2814,10,10
2814,11,8
2815,4,7
2815,11,3
2815,12,3
2815,18,3
2816,6,3
2816,13,3
2816,14,2
2817,10,4
2817,17,4
2818,1,1
2818,4,2
2819,1,8
2820,11,2
2821,3,2
2821,5,4
2821,7,7
2822,12,10
2822,19,7
2823,7,1
2823,10,8
2824,18,6
2824,20,1
2825,14,3
2827,20,5
2828,14,1
2829,5,10
2829,8,4
2830,6,7
2830,19,5
2831,2,9
2831,7,3
2831,19,5
2833,11,7
2833,18,3
2834,5,3
2834,7,9
2835,19,8
2836,8,4
2837,1,2
2837,10,9
2837,14,6
2838,7,7
2838,19,2
2839,3,2
2839,10,9
2839,18,7
2841,4,4
2842,10,5
2842,12,2
2842,13,9
2843,4,10
2844,14,2
2844,19,7
2845,9,8
2845,17,9
2846,4,9
2846,18,4
2847,2,3
2847,7,6
2848,19,7
2849,3,4
2849,11,9
2849,19,9
2850,14,2
2851,12,5
2852,17,3
2852,19,6
2853,1,3
2853,19,3
2854,12,5
2855,2,9
2855,9,8
2855,11,7
2855,10,4
2855,18,5
2855,19,2
2856,8,6
2856,10,5
2857,4,9
2857,18,7
2858,3,9
2858,8,1
2858,10,4
2859,10,7
2859,14,3
2859,16,5
2860,9,10
2860,10,2
2860,17,2
2861,13,2
2861,17,1
2862,8,7
2863,10,4
2864,1,7
2864,11,2
2864,14,5
2865,6,4
2865,8,3
2865,14,1
2867,4,9
2867,5,8
2867,11,6
2867,17,8
2868,9,1
2869,3,8
2869,4,7
2870,11,9
2871,3,10
2871,13,9
2871,14,7
2872,15,5
2872,9,5
2872,7,8
2873,15,6
2874,14,7
2875,8,8
2876,10,3
2877,3,7
2877,6,8
2877,8,9
2878,11,5
2878,17,9
2879,3,7
2881,17,9
2883,10,6
2884,5,6
2884,11,9
2884,17,10
2885,3,6
2886,8,5
2886,18,3
2889,9,1
2889,12,4
2889,12,7
2889,15,9
2890,9,8
2890,12,8
2892,1,3
2892,4,4
2892,6,6
2893,8,3
2896,5,7
2896,8,2
2897,16,3
2898,2,8
2898,5,2
2898,17,5
2898,14,9
2898,20,2
2899,10,6
2899,11,2
2901,18,7
2902,4,2
2902,20,5
2904,3,9
2904,12,8
2905,13,5
2906,1,5
2907,2,6
2907,13,8
2901,13,7
2908,4,6
2908,11,2
2909,7,3
2910,18,4
2910,20,6
2912,17,2
2912,20,5
2914,10,8
2915,2,6
2915,12,6
2915,13,3
2916,2,4
2916,14,9
2916,19,3
2917,18,5
2918,6,3
2918,9,9
2919,7,7
2920,3,5
2920,20,8
2921,11,6
2923,6,4
2923,12,5
2923,18,10
2924,10,9
2925,9,8
2925,11,3
2903,11,3
2925,15,9
2926,1,3
2926,13,4
2928,15,3
2929,12,2
2929,15,9
2930,4,7
2930,15,5
2931,7,5
2931,17,9
2932,3,4
2932,12,9
2932,14,8
2933,13,8
2933,15,9
2934,11,7
2935,10,6
2935,12,4
2935,20,8
2937,2,10
2937,7,8
2938,6,9
2939,2,8
2939,19,7
2940,5,3
2940,9,2
2940,10,6
2941,5,6
2942,12,7
2943,8,4
2944,10,8
2944,13,2
2944,17,10
2945,10,3
2945,17,1
2946,2,6
2946,7,1
2946,8,2
2948,15,5
2949,6,4
2949,13,9
2950,19,8
2951,12,9
2952,19,3
2952,20,5
2953,8,10
2947,8,2
2953,14,4
2954,1,2
2954,7,2
2958,7,5
2954,15,3
2955,5,6
2955,6,10
2955,15,2
2958,15,5
2956,9,8
2956,16,5
2959,10,1
2959,19,7
2959,20,8
2960,5,5
2960,12,9
2961,11,2
2961,18,5
2962,13,10
2963,12,1
2963,16,4
2964,5,3
2965,11,9
2965,13,7
2965,20,9
2966,17,8
2967,8,8
2967,14,7
2962,14,7
2968,12,6
2968,17,7
2969,6,6
2969,15,4
2970,16,9
2971,15,7
2972,3,4
2973,13,5
2973,13,7
2974,9,6
2976,16,10
2976,12,2
2977,6,4
2977,8,9
2977,10,5
2977,19,2
2978,2,5
2978,9,3
2978,10,6
2978,14,3
2978,18,8
2979,2,8
2979,5,5
2979,6,6
2980,18,5
2981,13,3
2981,15,2
2981,17,3
2982,8,1
2982,9,6
2983,14,6
2984,10,5
2984,15,9
2985,9,6
2986,17,7
2987,2,6
2987,4,2
2987,10,9
2987,14,9
2988,8,4
2989,1,5
2989,8,7
2991,2,3
2993,12,3
2994,3,4
2994,4,7
2994,18,4
2995,12,4
2996,13,3
2996,19,10
2997,5,1
2998,3,3
2998,8,6
2998,9,8
3000,1,4
3000,6,5
3000,13,6
3000,17,5
